time,accel x,accel y,accel z,gyro y,gyro x,gyro z
1515654163922,5.3186035,9.710617,1.2151184,1.4346161,1.1592102,0.316864
1515654164027,1.0138245,8.147202,1.090622,1.5102539,1.9251404,0.067596436
1515654164129,1.0952301,9.909332,1.1361084,0.69107056,0.76187134,-0.38301086
1515654164232,0.7217407,9.389801,0.7554321,0.48866272,0.6308441,-0.5140381
1515654164335,1.0018616,13.914841,-2.3929443,-0.7459717,2.128601,0.4329834
1515654164438,-1.9477997,12.545349,1.0116119,-2.5100555,0.87265015,1.4716187
1515654164542,1.8374329,10.914902,1.6795807,-0.44343567,2.5515137,1.798645
1515654164645,1.2676086,9.420914,0.83921814,0.12860107,3.5784302,1.8178253
1515654164748,-3.2741852,5.1975403,6.8606415,0.26602173,1.2593384,0.90914917
1515654164850,3.2978973,5.9086304,6.2118073,0.34484863,1.1687927,0.03883362
1515654164953,3.3769073,28.490738,3.6500092,-0.716156,-1.6434937,1.3416595
1515654165056,-8.536636,17.458252,3.7769012,1.6668549,-1.5710602,-1.9830322
1515654165160,1.0832672,8.661957,0.69078064,1.6370239,-0.5196533,-0.73986816
1515654165263,1.2987366,7.6372375,2.0147705,1.2300873,-0.08821106,-0.6226959
1515654165367,0.5349884,8.580551,0.6261444,0.44606018,-1.0288391,-0.5396118
1515654165472,1.260437,9.576538,0.09223938,0.4055786,-0.40672302,-0.5513153
1515654165575,2.6993408,11.609222,1.9932251,0.0050354004,-0.21817017,0.018600464
1515654165680,-1.3779755,13.270798,-0.5901184,-2.6528015,-0.29167175,1.2330017
1515654165784,3.5780182,9.657944,3.6619873,-1.0964508,0.48382568,1.3576355
1515654165886,-1.3971252,7.045868,2.4170074,-0.70762634,1.7951813,0.69078064
1515654165990,0.6331482,7.7713165,4.5478363,0.28094482,0.11312866,-0.14439392
1515654166092,2.3761292,6.899826,5.041046,0.121154785,0.38476562,0.026046753
1515654166194,1.2341003,7.208679,6.570938,0.12860107,-0.25971985,0.2934265
1515654166296,-0.69563293,25.49559,6.6068573,-0.4189453,-1.7617493,0.7589569
1515654166399,-3.4585419,18.516495,-0.22859192,2.133438,-0.4429474,-0.16462708
1515654166502,-2.1417236,10.665909,-3.5445557,1.290802,-1.473053,-0.6674347
1515654166606,2.098404,8.705048,1.3611603,0.54618835,-1.5486908,-0.5843506
1515654166708,1.5357666,9.813568,0.5471344,0.21809387,-1.7191315,-0.5246887
1515654166811,0.68821716,9.418518,0.40586853,0.28520203,-1.1950226,-0.54493713
1515654166915,1.6746368,9.2221985,1.4377747,-0.05567932,-1.5635986,-0.370224
1515654167018,-1.4929047,13.191788,-0.8750305,-1.5097656,-0.86372375,1.496109
1515654167122,5.241989,10.998703,5.4145355,-1.8240204,-1.187561,0.90063477
1515654167224,-1.842453,5.7913055,2.2781372,-1.7963257,1.5650787,0.020721436
1515654167326,2.57724,5.832016,5.7736664,-0.75556946,-0.15959167,0.43937683
1515654167428,3.7695618,4.836029,7.3346863,0.28199768,0.96746826,0.081451416
1515654167534,0.62597656,7.785675,6.0729523,0.9477997,0.46466064,0.0047454834
1515654167638,0.67385864,28.914505,5.31398,-0.8493042,-1.1801147,1.3650818
1515654167741,0.46076965,20.67366,2.7881012,2.3688507,-1.6893005,-1.1553345
1515654167843,0.8199005,8.00116,2.644455,1.6721802,-1.1119385,-0.813385
1515654167945,2.352188,6.7920837,1.5862122,1.1182404,-0.04560852,-0.6354828
1515654168046,-0.59747314,8.489578,0.24307251,0.71876526,-0.4482727,-0.6077881
1515654168146,0.59484863,10.213394,-0.42012024,0.3725586,-1.1257782,-0.8357544
1515654168247,2.0337524,9.315567,1.3132782,-0.089767456,-0.53349304,-0.42881775
1515654168348,-5.8264008,12.030594,1.3779144,-2.2533264,-0.07009888,0.842041
1515654168450,5.9075775,11.254883,3.597351,-0.6735382,0.48703003,1.2234039
1515654168555,-2.383545,6.121704,0.69317627,-1.1177521,1.4851837,0.5629425
1515654168659,1.5740662,5.6763916,3.9708405,-0.48284912,1.157074,0.96881104
1515654168763,2.862152,6.571823,5.680298,0.33952332,1.3743896,0.4638672
1515654168867,1.2293091,8.070587,8.282791,0.11582947,1.6439056,0.8356476
1515654168970,8.5555725,23.769363,13.803818,-0.28684998,-1.6520233,3.2324982
1515654169074,2.5509033,21.858795,-0.355484,2.8524933,-1.6946259,-1.0583954
1515654169177,-0.9398346,10.402542,-0.49673462,1.494278,-1.7670746,-0.78674316
1515654169280,3.5037994,7.3906403,2.2398376,1.0873413,-0.7444153,-0.65145874
1515654169384,0.29795837,8.580551,0.6405029,0.8828125,-0.75294495,-0.52789307
1515654169488,2.352188,10.361847,-0.47039795,0.33740234,-1.5550842,-0.7878113
1515654169590,2.5748444,11.989899,2.11055,-0.7459717,-0.28529358,0.5586853
1515654169692,2.8238525,16.419174,3.41539,-2.7795715,-3.6003876,1.6473846
1515654169795,3.7527924,8.377045,1.9956207,-0.95903015,1.8463135,1.4194183
1515654169898,-3.0634918,3.2295074,4.064209,-0.7150879,0.96533203,1.2660217
1515654170000,2.6897736,6.092972,4.7034607,1.1821594,0.35386658,0.1783905
1515654170104,1.4352112,7.239807,3.044281,0.77948,1.7451019,-0.59606934
1515654170206,1.4998474,6.528717,6.9037323,-0.48605347,-0.5484009,-0.38087463
1515654170312,2.2229004,-1.3745422,1.411438,1.1278229,0.97491455,-2.2664032
1515654170415,0.22853088,6.3132477,9.690582,0.777359,-1.4016876,-0.686615
1515654170519,2.5317535,6.492813,3.7026825,1.4985352,-1.2291107,-1.102066
1515654170622,0.54696655,9.131226,0.7889404,0.61756897,-0.7444153,-0.5950012
1515654170724,2.4527435,9.241348,1.3060913,0.650589,-0.98516846,-0.8304291
1515654170826,2.2516327,9.298813,1.0163879,-0.23358154,-1.1609344,-0.50231934
1515654170928,-3.5183868,13.610779,-2.0601501,-2.1404114,0.4263153,0.69610596
1515654171032,8.672882,11.554153,5.304413,-0.75875854,-0.629364,1.1467133
1515654171135,-0.45141602,7.3595123,-0.11366272,-0.68525696,1.6545563,0.6694641
1515654171238,-0.3388977,6.1073456,3.5638275,-0.5989685,1.1560211,1.1360626
1515654171341,6.4606323,5.951721,6.412918,-0.3390503,1.0036774,0.9901123
1515654171445,2.1007996,5.503998,6.2046356,0.7816162,1.3019562,0.6140747
1515654171548,-4.3300323,27.791626,9.728897,-1.3222809,-0.58036804,0.7451019
1515654171652,2.0265808,16.807037,3.877472,0.46629333,0.0342865,-1.3460083
1515654171754,-0.1904602,6.389862,1.8615417,1.2481995,-0.7966156,-0.82403564
1515654171073,2.1055908,6.6580048,0.54473877,1.2620544,-0.65812683,-0.81018066
1515654171174,1.5860443,8.908554,1.5383301,0.6569824,-0.70606995,-0.65252686
1515654171275,1.8182831,8.805603,0.7865448,0.59413147,-0.66238403,-0.82936096
1515654171377,4.246002,9.844696,0.29574585,-0.07911682,-1.1811676,-0.40219116
1515654171478,-3.8751373,13.340225,-0.54940796,-1.8879395,0.70114136,1.1019745
1515654171581,4.1215057,9.186295,5.2325897,-0.6735382,0.19407654,1.1573639
1515654171685,-1.5814819,6.44014,0.98287964,-0.6309204,1.138977,0.49050903
1515654171787,1.1455078,6.856735,3.4345398,-0.2144165,1.6918488,0.9347229
1515654171889,3.8318024,7.3283844,5.0195007,0.3310089,1.0058136,0.47665405
1515654171991,0.9827118,7.519928,4.827957,-0.40083313,1.0622711,0.8548279
1515654172094,4.078415,4.2254944,5.2948303,1.0766907,0.81407166,0.21247864
1515654172197,14.2369995,12.0737,1.14328,-0.96328735,1.3136749,0.5405731
1515654172300,6.0488434,21.016037,1.3515778,1.9374237,-3.7282257,-1.2799683
1515654172404,4.2316437,11.156723,0.8631592,0.77948,-1.1513519,-0.55877686
1515654172507,2.1367035,8.228607,2.3092651,1.0553894,-0.41418457,-0.71110535
1515654172611,1.7919464,8.709839,1.1600494,0.48973083,-1.1662598,-0.38619995
1515654172713,1.6698456,9.097702,-0.15197754,0.26815796,-1.4261932,-0.7292175
1515654172817,4.9834137,8.479996,1.0475159,-0.12705994,-0.47703552,-0.63227844
1515654172919,-2.850418,12.605209,0.9613342,-0.7214813,0.6116638,0.5565491
1515654173023,4.861313,13.514999,3.7290192,-0.40509033,0.0619812,2.019165
1515654173126,-2.3859406,5.8942566,1.2630005,-1.6365356,0.31126404,0.762146
1515654173229,2.6969604,6.3802795,4.1288605,-0.37953186,1.2806549,1.2521667
1515654173332,3.7695618,7.440918,3.1951141,0.39492798,2.1850586,0.61195374
1515654173435,4.6817474,5.357956,5.3187714,0.1818695,1.6289978,0.5671997
1515654173537,1.8542023,5.3771057,6.657135,1.0777588,1.217804,1.8987885
1515654173640,9.314529,0.38520813,-9.407959,0.556839,0.61380005,0.22312927
1515654173744,-3.2741852,8.310013,4.3658752,0.49079895,-2.4158173,-1.3492126
1515654173847,6.09433,5.618927,3.736206,1.5432739,0.22177124,-1.0370789
1515654173950,0.75764465,9.193466,0.19519043,0.8966675,0.58929443,-0.35424805
1515654174052,2.8717346,9.394577,1.3252411,0.66656494,-0.18196106,-0.37554932
1515654174155,2.8477936,8.83194,0.8583832,0.44073486,0.25053406,-0.6503906
1515654174258,1.8182831,9.997925,-0.94924927,-0.608551,0.41671753,-0.12095642
1515654174360,-0.61901855,11.314728,-1.296402,-2.3822174,0.049209595,0.8921051
1515654174462,5.115097,10.6371765,3.5494537,-0.68418884,1.8036957,1.2649536
1515654174565,0.034606934,7.5031586,2.6013489,0.057235718,2.1317902,1.2308655
1515654174670,3.8940582,9.722595,2.0387115,1.1565857,2.8636322,1.2500458
1515654174773,1.2891693,9.775269,2.510376,0.5387268,2.6772156,1.3427124
1515654174876,5.127075,6.488022,3.4010162,0.92115784,0.7213898,1.7698822
1515654174979,7.566757,5.982849,0.7099304,1.5102539,3.5539246,1.4396515
1515654175081,-1.0092773,28.18428,5.440872,-0.8184204,-1.0874329,-1.0743713
1515654175183,4.047287,20.146942,-2.115219,2.0918884,1.9720001,1.5962524
1515654175285,-0.2311554,9.114456,3.7745209,1.5049286,0.8609314,-0.38833618
1515654175389,0.8605957,8.463242,1.356369,1.1416779,2.570694,-0.11456299
1515654175492,1.7751923,9.272476,0.43699646,0.7358093,1.220993,0.10914612
1515654175594,1.2987366,9.997925,0.92541504,0.7379303,0.27397156,-0.35211182
1515654175697,2.2133179,9.722595,-0.12564087,0.56004333,0.5647888,-0.33720398
1515654175800,2.0050354,9.351486,1.3180695,-0.024795532,-0.13294983,-0.6951294
1515654175903,0.5996399,14.154251,0.18560791,-2.0935364,0.4060669,1.0934448
1515654176006,4.415985,10.239731,4.136032,-0.58618164,0.57225037,1.3714752
1515654176111,0.9372101,6.8902435,1.2630005,-0.18031311,2.1094208,1.0625458
1515654176213,1.2005768,7.393036,3.877472,-0.3720703,1.5214081,1.3171539
1515654176316,4.083191,6.6843414,5.3546906,-0.15794373,0.7959595,1.0305939
1515654176419,3.6378784,6.9022217,4.4401093,0.2841339,1.6449738,1.2574921
1515654176522,4.734421,3.4545746,6.886978,0.9350128,-0.643219,0.5096741
1515654176625,0.69540405,-3.3808746,1.6197357,0.99572754,-0.8765106,-1.7987518
1515654176728,-0.5735321,6.6364594,3.0610352,0.5280762,-0.97984314,-0.9614563
1515654176839,4.0927734,7.258957,3.2765198,1.0447388,-0.676239,-0.7846222
1515654176941,1.3609924,9.064178,0.41305542,0.5334015,-0.8424225,-0.60990906
1515654177044,1.9068604,8.748154,0.55670166,0.6026459,-0.96492004,-0.65571594
1515654177146,1.4663391,10.601257,-0.08972168,-0.20162964,-1.2536163,-0.55770874
1515654177250,-1.3300934,14.786331,-1.3323212,-0.7225342,0.61486816,1.1062317
1515654177352,5.893219,10.052994,5.3187714,-1.3840637,-1.4996948,0.87612915
1515654177454,0.8749695,7.852722,1.9190063,-0.82907104,-0.014709473,0.5363159
1515654177558,-0.3795929,6.971649,2.2948914,-0.7896576,0.6308441,0.99224854
1515654177662,4.971451,7.1224823,4.3539124,0.062561035,0.31126404,0.60128784
1515654177765,3.8557434,6.99559,4.938095,0.69532776,1.6598816,0.59809875
1515654177867,3.4247894,6.1791687,5.8215637,0.5557709,1.0729218,0.48944092
1515654177969,4.37529,-0.9004822,11.835785,-1.0080261,1.6982422,-0.8943329
1515654178071,1.3562012,13.845398,-0.02748108,0.57281494,-1.0309753,-0.7132416
1515654178174,2.565277,10.524643,-0.9229126,0.8061218,-1.0639954,-0.52256775
1515654178277,2.2827606,8.846313,0.6692352,0.7666931,-0.7167206,-0.6163025
1515654178380,2.1247406,8.827164,0.767395,0.45671082,-0.84988403,-0.2871399
1515654178482,1.6937866,9.289246,0.15447998,0.33207703,-1.0608063,-0.7366791
1515654178586,4.406418,8.7912445,0.11138916,-0.12918091,-0.8200531,-0.4437256
1515654178690,-4.2127075,13.304321,-1.9739685,-2.0594482,-0.79447937,0.68013
1515654178792,4.5524597,11.288391,2.2685547,-1.2178955,0.1472168,1.177597
1515654178894,-0.9063263,7.002777,0.19996643,-1.5960541,1.1261902,0.5320587
1515654178996,2.146286,6.1193085,4.236603,-0.7427826,0.19302368,0.52246094
1515654179098,4.1957245,6.270157,6.9252777,0.10623169,0.97065735,0.13684082
1515654179200,-0.7004242,6.2893066,5.685089,0.009292603,0.9269867,0.15174866
1515654179305,1.3633881,7.2972565,2.8144379,0.15524292,-0.13082886,0.24975586
1515654179406,-3.9589233,-10.082245,-1.6962433,1.5294342,-0.95214844,-1.9734497
1515654179510,0.060943604,4.4026794,5.7856445,0.35017395,-1.0682526,-1.0786285
1515654179612,3.4176025,7.6875153,3.6548004,1.035141,-0.7124634,-0.8197632
1515654179715,1.7009583,9.882996,0.33883667,0.8455353,-0.23309326,-0.48313904
1515654179817,1.6650543,8.693085,0.58303833,1.3472748,-0.41311646,-0.7558594
1515654179919,2.8046875,10.380997,1.2653961,0.21063232,-0.7870331,-0.463974
1515654180021,1.8877106,13.328262,-1.3179474,-0.78326416,0.4028778,1.1733398
1515654180123,1.4735107,14.769562,5.7856445,-1.3734131,-2.2890472,1.2170105
1515654180225,3.5684357,6.828003,1.4736938,-0.33584595,1.4478912,1.2170105
1515654180329,-1.7155609,6.401825,0.49446106,-1.034668,1.8846588,0.70036316
1515654180431,3.5780182,8.424927,4.56221,0.47268677,0.60847473,0.36054993
1515654180533,3.6785736,8.175934,4.768112,0.48014832,2.335266,0.7024994
1515654180635,2.81427,21.238693,1.9980164,-0.32200623,-0.46105957,0.89637756
1515654180737,-1.1672821,17.683304,2.1536407,1.1821594,-1.2323151,-1.052002
1515654180840,0.21417236,8.30043,-1.1431732,1.7712402,0.07369995,-1.0786285
1515654180942,2.383316,7.8622894,0.71951294,0.6101074,-0.25332642,-0.53108215
1515654181044,3.3290253,8.041855,1.7059174,0.48120117,-0.96173096,-0.35743713
1515654181146,1.3538055,9.023483,-0.6308136,0.48973083,-0.112716675,-0.6205597
1515654181248,3.6259003,10.618027,-0.14479065,0.062561035,-1.1066132,-0.57795715
1515654181351,-1.2510834,15.763153,-2.1846466,-0.6351929,0.86946106,1.144577
1515654181454,0.5780792,10.555771,8.639526,-1.8858032,-2.0887756,1.1030273
1515654181556,6.0895386,6.327606,2.3930664,-0.16540527,1.8356476,1.7762756
1515654181657,-3.1640472,6.3252106,1.545517,0.031661987,1.6013031,0.56933594
1515654181759,4.19812,7.3643036,3.3818665,0.72727966,-0.017913818,0.19862366
1515654181863,2.0816498,8.31958,4.337158,0.34059143,1.4468384,0.42445374
1515654181966,6.261917,18.957031,10.133514,0.47375488,-0.6336365,0.2657318
1515654182068,-0.7147827,5.8535614,-0.49195862,2.228241,-1.0757141,-2.5913086
1515654182170,1.1694489,6.2821198,12.113525,0.603714,-0.3460083,-0.71110535
1515654182272,1.7967377,7.6492157,-1.1288147,0.81677246,-0.945755,-0.5896759
1515654182375,1.6530762,8.7122345,0.16885376,0.48014832,-0.8232422,-0.55770874
1515654182477,2.060089,9.54303,-0.29083252,0.47694397,-0.7209778,-0.79953
1515654182579,3.4631042,10.491135,1.0163879,0.27241516,-0.5185852,-0.40963745
1515654182682,-0.8680115,15.255585,-1.5837097,-1.2189484,0.39648438,1.3171539
1515654182785,2.711319,11.092072,6.590103,-1.2754059,-0.9265747,1.1541595
1515654182888,1.9379883,7.0434723,2.4983978,-0.4221344,1.3158112,0.79837036
1515654182990,0.22853088,7.129669,3.2789154,-0.3518219,1.0729218,0.9890442
1515654183093,4.7416077,7.7282257,4.64122,0.47375488,0.5818329,0.114471436
1515654183196,3.4487305,7.876663,4.6507874,0.34698486,1.138977,0.55015564
1515654183298,4.1358643,23.206726,5.103302,0.34484863,-0.5558624,0.15068054
1515654183400,-3.1760254,8.999542,-1.1240234,1.9374237,-1.3047485,-2.3878326
1515654183503,-0.034835815,7.8670807,3.1807556,1.9150543,-0.05305481,-0.7835541
1515654183606,2.055313,8.0442505,-1.1000824,0.76457214,-0.91059875,-0.60990906
1515654183709,2.6730042,8.302826,0.9158325,0.5792084,-0.7635956,-0.65252686
1515654183812,1.7560272,9.322754,-0.17112732,0.56962585,-0.5036621,-0.73986816
1515654183914,3.5708313,10.39296,0.71232605,0.0135650635,-1.0597382,-0.5140381
1515654184016,-1.7825928,15.619507,-1.8135529,-1.9124451,0.2260437,1.2798615
1515654184120,4.1645966,11.060944,4.531082,-1.3297424,-0.20007324,1.0401764
1515654184223,2.8477936,6.9764404,2.4122162,-0.24636841,2.3885193,1.031662
1515654184325,1.241272,7.148819,3.2238464,0.52168274,0.7831726,1.0742645
1515654184427,7.684082,7.682724,5.3786316,0.38853455,0.92910767,0.6971741
1515654184530,5.886032,5.0754395,4.5670013,0.36721802,0.8076782,1.0348511
1515654184632,0.8869324,23.019989,1.3013,0.5824127,1.4553528,-0.27116394
1515654184734,-1.3205109,15.085602,1.9309845,1.1555176,0.66600037,-0.768631
1515654184837,-0.76026917,8.827164,2.079422,1.5635223,0.3751831,-0.8112488
1515654184939,2.9674988,8.353104,1.0235748,0.9009247,0.13868713,-0.45544434
1515654185041,2.3689423,8.726608,0.80570984,0.77841187,0.24841309,-0.19659424
1515654185143,1.2747955,9.478378,0.59262085,0.8689575,0.15040588,-0.37875366
1515654185245,2.067276,9.186295,0.9493561,0.3544464,-0.51005554,-0.43307495
1515654185348,1.9260254,8.863068,0.7051544,0.05935669,-0.40246582,-0.7132416
1515654185450,-0.30776978,14.029755,-3.276413,-0.10255432,1.1656036,0.5906372
1515654185553,2.5341492,8.286072,0.89907837,-1.1273346,0.28675842,0.8931732
1515654185655,-0.3221283,8.77449,2.8695068,-1.0335999,0.6074066,0.66308594
1515654185758,0.9324341,8.166351,2.680359,-0.5180054,0.44548035,0.92300415
1515654185859,3.0991821,8.79364,3.2214508,-0.06100464,1.1805115,1.1317902
1515654185960,3.166214,7.294861,4.00914,0.252182,1.0324402,0.8612213
