time, accel x, accel y, accel z, gyro x, gyro y, gyro z
1515664018053,-1.9166565,-32.449066,3.6442719,-0.3425293,-2.2347107,-0.48928833
1515664018077,2.567505,-14.648865,7.515854,0.8510742,-0.77597046,0.14720154
1515664018101,3.2925262,-4.532013,6.1878357,1.8492279,-0.1968689,-0.9413452
1515664018125,1.4883423,-2.572281,5.21875,1.9738312,1.5159607,-2.313324
1515664018149,-2.6440735,-5.350357,1.5768738,2.036148,2.2978668,-2.7397156
1515664018175,-8.551941,-9.245865,-7.2598267,2.6115723,-0.78697205,-1.6328278
1515664018199,-7.039688,-9.848862,-0.51924133,3.0648346,-4.7539215,-0.58947754
1515664018225,-4.484146,-8.508881,-0.16989136,0.8364105,-2.976303,0.18873596
1515664018248,-3.151352,-7.0037994,-1.249054,-0.3400879,-2.416748,0.62246704
1515664018271,-1.1174469,-6.324234,-2.7110748,0.1717987,-4.7013702,0.7641907
1515664018295,-1.1150513,-7.3986053,0.3756714,0.6494751,-5.5345917,0.29014587
1515664018317,-2.7493591,-9.635895,2.292328,0.53585815,-4.0367584,-0.28038025
1515664018339,-2.9144592,-10.980667,2.4095764,0.91581726,-2.6769714,-0.5015259
1515664018362,-1.7946167,-10.894516,0.73698425,1.1723938,-1.0801849,-0.60902405
1515664018384,-1.2705841,-10.286743,-2.1942139,1.0050049,-0.44244385,-0.85214233
1515664018406,-4.6612244,-10.868195,-4.852646,0.61283875,-1.5016937,-1.2137756
1515664018427,-8.152344,-12.516861,-1.105484,-0.3425293,-1.6055298,-1.1795654
1515664018448,-9.5234375,-13.308884,-0.52163696,-0.3730774,-1.3343048,-0.8301544
1515664018470,-10.114456,-12.528824,-2.0362854,0.10826111,-1.2487946,-0.29748535
1515664018494,-9.437286,-11.119446,-10.411179,-0.62597656,-0.84072876,0.346344
1515664018517,-6.6424713,-11.803787,-7.475174,-3.0901947,0.6778717,1.1355896
1515664018542,-5.5944214,-12.148361,0.6149597,-3.5422363,1.4951935,1.5631866
1515664018566,-6.209381,-13.150955,11.475983,-2.8263092,3.210495,2.0628662
1515664018590,-7.532608,-16.716263,6.4582214,-2.5196533,5.34729,2.754364
1515664018615,-6.5156555,-20.951553,-1.5457611,-2.856842,4.7681885,2.899765
1515664018640,-5.022537,-25.548172,-0.31106567,-1.9992065,-0.411911,2.70549
1515664018664,1.7539368,-19.597214,-4.273575,-1.0181427,-1.8107758,2.413498
1515664018690,0.055038452,-11.289337,3.6275177,-2.5575256,2.240448,1.8661652
1515664018716,0.24645996,-5.498703,2.8307037,-2.1604462,3.0993195,1.7378998
1515664018739,1.2370911,-2.0650024,5.13739,-1.3345795,2.248993,1.2333221
1515664018764,0.35653687,-0.2632141,6.345764,-0.6870575,2.2917633,0.6676483
1515664018788,0.26081848,0.6077728,5.3168488,-0.3095398,2.7291412,0.19361877
1515664018811,-0.3062744,-1.8927155,5.414963,-0.05909729,3.206833,0.09222412
1515664018835,0.6053772,-2.8378906,4.2472534,0.4857788,2.9466095,0.37077332
1515664018860,0.4905243,-3.5246277,-0.105285645,1.1638336,1.282608,0.64323425
1515664018883,1.4285126,-4.74736,-7.9992065,1.642746,-1.443039,0.55648804
1515664018905,-3.4384918,-9.209976,-11.3013,1.7563782,-2.455841,0.29136658
1515664018927,-7.441681,-12.660431,-10.045074,1.6183167,0.5214844,0.19973755
1515664018949,-11.7391815,-13.232315,-12.928421,2.0080414,1.1384583,-0.08856201
1515664018971,-12.801605,-12.863815,-10.344177,1.1956024,-0.112579346,0.23762512
1515664018995,-6.8362885,-7.4967194,-7.915451,0.10948181,0.29545593,0.92422485
1515664019017,0.7417755,-6.989441,2.5052795,0.97447205,-1.5395508,0.58091736
1515664019038,2.5627136,-15.306885,-2.629715,1.7099609,-3.5236359,-0.90101624
1515664019059,-1.3232269,-25.20839,-0.086135864,-1.9246674,-0.72099304,-1.3616028
1515664019080,-0.46899414,-20.93959,11.514267,-1.1281128,-1.1351624,-0.66400146
1515664019104,3.431305,-7.2263184,8.255234,0.98791504,-0.21763611,-0.15943909
1515664019127,3.5820618,-3.1298065,7.802994,2.2157288,0.34799194,-1.0024109
1515664019151,1.7371826,-4.3956146,3.0867462,2.5248413,1.3155975,-2.0176697
1515664019174,-2.0123596,-7.590027,0.928421,1.8699951,0.6509857,-2.3194427
1515664019196,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019226,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019248,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019271,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019294,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019317,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019562,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019591,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019614,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019636,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019657,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019679,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019701,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019725,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019749,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019772,-2.9431763,-8.123627,1.7395782,1.6977234,0.60821533,-2.2449036
1515664019796,-0.06700134,-1.1485596,4.74736,-0.53678894,2.8610687,0.7763977
1515664019818,1.3567352,-2.9407806,5.458023,-0.033432007,2.8451843,0.43307495
1515664019842,2.4933167,-3.871582,3.419342,0.6788025,2.2722168,0.3756714
1515664019937,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664019960,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664019984,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664020007,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664020030,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664020053,3.103485,-3.8692017,1.2562256,0.9524689,1.5184021,0.40621948
1515664025253,-3.2279205,-10.076172,-1.3399811,0.9524689,1.5184021,0.40621948
1515664025275,-3.0221405,-8.3198395,-0.6508484,0.9524689,1.5184021,0.40621948
1515664025302,-4.5056915,-9.387039,-9.195618,1.8431091,0.040115356,-0.35490417
1515664025323,-8.853439,-13.296921,-14.792435,1.323883,0.27346802,-0.13987732
1515664025345,-11.040482,-14.373688,-13.493134,0.70080566,-0.31782532,0.280365
1515664025366,-7.9202423,-9.272186,-7.422531,0.6079407,-0.15901184,0.40498352
1515664025389,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664025416,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664025438,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664025459,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664025480,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664025501,-7.0468597,-8.573486,-6.857834,0.63482666,-0.028274536,0.42210388
1515664030353,-0.36849976,-7.2669983,2.868988,0.63482666,-0.028274536,0.42210388
1515664030378,-1.7826538,-16.620544,7.4153595,1.1870422,-0.70266724,-0.22050476
1515664030401,4.2544403,-0.55752563,-3.1322021,1.7783661,0.49583435,0.19361877
1515664030422,0.14117432,-3.2231293,-18.513275,2.5138397,-0.17977905,0.105667114
1515664030443,-7.527817,-15.553345,-14.007584,1.3251038,1.3314819,-0.52838135
1515664030464,-11.121841,-23.399414,-18.869797,1.617096,0.6045532,-0.35734558
1515664030485,-4.2879333,-14.038696,-9.451645,0.21456909,-1.1730347,0.55404663
1515664030507,0.28953552,-2.7278137,10.009171,1.516922,-0.10647583,0.45263672
1515664030528,1.3878326,-2.0003967,8.925232,2.902359,-0.2921753,0.33657837
1515664030549,2.388031,-9.343979,-2.3569336,2.8791504,-2.7551727,-0.4563141
1515664030570,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030591,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030618,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030640,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030663,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030686,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030709,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030732,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030754,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030775,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030797,0.06460571,-22.791641,-4.1898346,0.8681793,-4.07341,-1.3359528
1515664030818,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030859,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030882,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030904,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030927,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030950,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664030974,-2.0410767,-8.429916,1.5409851,0.26953125,-5.343994,0.4172058
1515664034202,-12.933212,-15.969696,-16.833511,0.26953125,-5.343994,0.4172058
1515664034229,-3.426529,-16.000809,5.7379913,2.5309448,1.837265,-3.3395844
1515664034258,-10.4375,-7.862808,-11.870789,-0.3278656,-0.23475647,0.64567566
1515664034279,0.88534546,-10.753342,7.9250336,1.3556366,-2.6928558,-0.19241333
1515664034300,-3.6873474,-26.287552,-13.060028,-0.99617004,-3.1546783,-1.4190216
1515664034321,0.61735535,-23.559738,17.118256,-1.2343903,-2.8199158,-0.85092163
1515664034343,2.4669952,-11.85643,11.203201,1.1858368,-0.57928467,0.117889404
1515664034364,4.0917206,-3.3020935,5.3599243,2.766739,-0.0050811768,-0.027496338
1515664034385,4.996216,-2.1559296,4.3166504,2.9328918,-0.13700867,-0.2461853
1515664034413,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664034435,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664034457,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664034480,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664034502,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040241,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040266,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040287,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040309,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040330,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040353,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040376,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040398,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040420,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040444,5.391037,-1.6749725,4.0701904,2.9683228,-0.19198608,-0.3756714
1515664040468,-0.27038574,-9.59761,0.6053772,-0.92407227,1.9472198,2.5026855
1515664040489,-0.69869995,-9.303299,0.87815857,-0.7689209,-2.1492004,-0.31703186
1515664040511,-0.9379883,-10.174286,1.2753754,-0.8275604,-2.0905457,-0.29504395
1515664040532,-0.36610413,-9.578476,1.701294,-0.50990295,-2.3006897,-0.20341492
1515664040553,-0.41156006,-8.843872,1.4596252,-0.096969604,-2.4228668,-0.26939392
1515664040574,-0.8661957,-8.788834,0.7465668,0.021530151,-2.2787018,-0.30358887
1515664040595,-1.2993011,-9.147766,0.7154541,-0.13850403,-2.1101074,-0.31214905
1515664040616,-1.3950195,-9.774673,1.0121613,-0.1776123,-2.185852,-0.21685791
1515664040638,-1.3375854,-9.867996,0.6699829,0.0716095,-2.5022736,-0.15209961
1515664040659,-1.552948,-9.753143,0.086135864,0.21333313,-2.4851685,-0.07879639
1515664040679,-2.6799622,-9.980469,-0.6149597,0.18888855,-2.2652588,0.005493164
1515664040700,-3.5389862,-9.958923,-0.8566284,0.1351471,-2.0709991,0.15942383
1515664040721,-3.5485535,-9.762711,-0.41874695,0.17056274,-2.041687,0.22662354
1515664040742,-3.345169,-10.00679,-0.30389404,0.1717987,-1.9378357,0.27059937
1515664040763,-3.4097748,-10.614563,-0.9068756,0.30252075,-1.7851257,0.28404236
1515664040786,-3.156128,-10.966309,-2.354538,0.4931183,-1.4699249,0.29136658
1515664040807,-1.8352966,-11.124237,-3.8213348,0.3892517,-0.73075867,0.40377808
1515664040832,-1.2993011,-10.363312,-4.6540375,0.050842285,-0.53530884,0.4318695
1515664040855,-2.0578308,-10.205383,-3.653839,-0.3791809,-1.7997742,0.4453125
1515664040876,-1.552948,-9.497116,-0.3014984,-0.83122253,-2.3666534,0.52471924
1515664040897,-1.1030884,-9.300903,1.2275238,-1.2087402,-1.9280701,0.5161743
1515664040919,-1.2155609,-9.310471,2.009964,-1.1757355,-1.1608124,0.44651794
1515664040939,-1.3639069,-8.630905,1.8568268,-0.3608551,-1.0557556,0.21929932
1515664040961,-1.6678009,-9.611969,0.47616577,0.5053253,-1.0423126,0.25959778
1515664040982,-1.730011,-10.37767,-0.7537384,0.3978119,-0.95188904,0.22294617
1515664041004,-2.3473663,-10.334595,-0.7465668,-0.15682983,-0.8895874,0.24127197
1515664041025,-2.2014008,-9.755539,0.01675415,-0.31687927,-0.914032,0.29014587
1515664041046,-2.3042908,-9.489929,0.1986084,-0.18493652,-0.9372406,0.23394775
1515664041067,-2.4478607,-9.389435,0.2679901,-0.10795593,-0.9555664,0.15208435
1515664041088,-2.8283234,-9.702896,0.44984436,-0.17393494,-0.81018066,0.036026
1515664041109,-3.4145508,-10.140778,0.36131287,-0.21426392,-0.7246704,-0.056793213
1515664041132,-4.0055847,-10.267609,0.22013855,-0.121398926,-0.927475,-0.07513428
1515664041153,-3.706482,-9.698105,0.5168457,-0.18981934,-0.9641266,0.021377563
1515664041174,-3.3020935,-9.262619,0.74417114,-0.29855347,-0.7796478,0.0848999
1515664041195,-3.0221405,-9.188446,0.7896271,-0.26435852,-0.85539246,0.05558777
1515664041216,-2.8091736,-9.406189,0.7346039,-0.15682983,-1.0361938,0.049468994
1515664041237,-2.691925,-9.533005,0.70588684,-0.15560913,-1.1082764,0.07145691
1515664041258,-2.5507507,-9.5282135,0.68673706,-0.17393494,-1.2610016,0.058029175
1515664041279,-2.4406738,-9.571289,0.44506836,-0.065200806,-1.4845734,0.053131104
1515664041300,-2.4646149,-9.6957245,0.1268158,-0.032226562,-1.6079712,0.053131104
1515664041320,-2.399994,-9.662216,0.057434082,-0.032226562,-1.6886139,0.037261963
1515664041342,-2.3976135,-9.477966,0.1986084,-0.035873413,-1.6287384,-0.006729126
1515664041363,-2.6656036,-9.489929,0.31106567,-0.1592865,-1.3110962,-0.04336548
1515664041384,-2.823532,-9.382263,0.4355011,-0.20082092,-1.1266022,-0.07513428
1515664041406,-2.9431763,-9.267395,0.5048828,-0.1617279,-0.980011,-0.12643433
1515664041431,-3.3523407,-9.542572,0.31106567,-0.021224976,-1.0276642,-0.23638916
1515664041452,-3.672989,-9.877579,0.04307556,0.023971558,-1.0606384,-0.18508911
1515664041475,-3.1896362,-9.408585,-0.28234863,-0.01878357,-1.0814056,-0.1337738
1515664041496,-3.0652008,-9.238693,-0.45942688,0.038619995,-1.2316742,-0.12643433
1515664041517,-2.9359894,-9.5234375,-0.45703125,0.08383179,-1.2866516,-0.11178589
1515664041538,-2.6321106,-9.652649,-0.3397827,0.12536621,-1.1987,-0.12277222
1515664041559,-2.514862,-9.609573,-0.06460571,0.12414551,-0.82484436,-0.18508911
1515664041580,-2.5842438,-9.475586,-0.01914978,0.07527161,-0.40090942,-0.28038025
1515664041604,-2.7445679,-9.442078,-0.03111267,-0.05909729,0.10609436,-0.30848694
1515664041628,-2.897705,-9.757935,0.110076904,-0.1104126,0.16963196,-0.33291626
1515664041649,-3.0556335,-9.982849,0.66760254,-0.15194702,0.2160492,-0.38056946
1515664041670,-3.390625,-10.045074,1.4404755,-0.20326233,0.4701538,-0.34268188
1515664041691,-3.4815521,-9.992432,1.1102753,-0.14094543,0.40052795,-0.27671814
1515664041712,-3.3475647,-9.887146,0.72502136,-0.12872314,0.09631348,-0.13743591
1515664041734,-2.979065,-9.970886,0.8279114,-0.09085083,-0.30317688,0.016494751
1515664041755,-2.5914307,-10.1527405,0.36610413,0.05328369,-0.6122589,0.14476013
1515664041778,-2.4191437,-10.09053,-0.028717041,0.15223694,-0.83462524,0.23150635
1515664041800,-2.7804565,-10.040283,-0.114852905,0.00440979,-0.5853882,0.25471497
1515664041822,-2.8163452,-9.710068,-0.65563965,-0.30589294,-0.2310791,0.37077332
1515664041844,-2.376068,-9.195618,-0.87815857,-0.46472168,-0.26408386,0.47340393
1515664041867,-1.7084808,-9.279373,-0.44506836,-0.5477905,-0.2897339,0.58213806
1515664041890,-1.0217285,-10.040283,-0.16749573,-0.65652466,-0.15901184,0.58213806
1515664041911,-0.52163696,-10.78685,-0.18664551,-0.6504059,-0.27261353,0.4954071
1515664041934,-0.4665985,-11.102692,-0.4091797,-0.55999756,-0.5890503,0.359787
1515664041957,-0.6316986,-10.200607,-0.7848511,-0.56243896,-0.9848938,0.24250793
1515664041980,-1.6103668,-9.870392,-0.624527,-0.7139435,-0.9506836,0.1667633
1515664042004,-2.6129608,-10.198212,-0.63648987,-0.93263245,-0.5878296,0.24983215
1515664042028,-3.0245209,-10.303497,-0.5670929,-0.99005127,-0.49253845,0.3610077
1515664042050,-2.5651093,-9.698105,0.35653687,-0.89842224,-0.30682373,0.40742493
1515664042072,-2.1320038,-9.269791,0.6412811,-0.87153625,0.10853577,0.3842163
1515664042094,-1.9453583,-9.255432,0.41156006,-0.7823639,0.42617798,0.31336975
1515664042117,-2.6895294,-10.00679,-0.3900299,-0.56611633,0.14518738,0.28160095
1515664042142,-3.2973022,-10.657639,-1.8687897,-0.44148254,-0.5145416,0.4318695
1515664042164,-3.2686005,-10.487747,-3.1992035,-0.61009216,-0.8688202,0.6542206
1515664042186,-3.1680908,-9.284149,-2.9024963,-1.0010529,-0.41923523,0.7971649
1515664042209,-4.3908234,-8.705093,-2.3497467,-1.0254822,0.14395142,0.8057251
1515664042230,-4.08934,-9.025726,-2.6560364,-0.8935394,0.23925781,0.8472595
1515664042252,-3.1322021,-9.731613,-2.5770721,-0.92407227,0.6534271,0.7470703
1515664042275,-2.9551392,-10.217346,-3.431305,-0.9497223,0.8073578,0.60046387
1515664042297,-2.9527435,-10.018753,-3.4552307,-0.83732605,0.5752411,0.4563141
1515664042323,-3.0843506,-9.214767,-2.7637177,-0.8238983,0.30523682,0.38789368
1515664042348,-3.0963135,-8.358124,-1.5625153,-0.7872467,0.25146484,0.31336975
1515664042370,-3.3834534,-7.6498566,-1.7611237,-0.6296387,0.33943176,0.18873596
1515664042393,-3.1920319,-7.561325,-1.7802582,-0.46348572,0.38464355,0.12277222
1515664042417,-2.4430695,-7.4321136,-1.9788666,-0.30465698,0.4542694,-0.004272461
1515664042441,-2.1032867,-6.8602295,-2.0195465,-0.1934967,0.451828,-0.10688782
1515664042464,-1.9501495,-6.3840485,-2.1248322,-0.0639801,0.35043335,-0.20097351
1515664042486,-1.9573364,-6.587448,-2.6368866,0.15467834,0.02180481,-0.37322998
1515664042510,-2.2588196,-7.307678,-3.3619232,0.25730896,-0.22499084,-0.4819641
1515664042531,-2.938385,-7.836487,-4.3214417,0.25242615,-0.3251648,-0.5002899
1515664042552,-4.0055847,-8.405991,-5.8408813,0.14859009,-0.3935852,-0.45263672
1515664042573,-5.824127,-9.030518,-6.788437,0.08139038,-0.5621643,-0.29260254
1515664042596,-6.0921326,-8.078171,-4.6660004,0.1204834,-0.82850647,-0.1313324
1515664042619,-5.4795685,-7.207184,-2.5531464,0.21821594,-0.3153839,-0.13865662
1515664042640,-5.498703,-7.4249268,-2.4550323,0.36972046,-0.19442749,0.045806885
1515664042661,-5.6446686,-7.4273224,-4.4817505,0.70692444,-0.42167664,0.06291199
1515664042684,-4.898102,-6.673584,-4.742569,0.54563904,-0.3166046,-0.033584595
1515664042706,-3.6347046,-6.3960114,-2.2348938,0.4454651,0.38708496,-0.21806335
1515664042731,-3.7734833,-7.7766724,-4.2424774,0.6763611,0.27835083,-0.16796875
1515664042760,-3.7519531,-9.628723,-6.0346985,0.74845886,-0.112579346,-0.08734131
1515664042785,-5.2785645,-8.8367,-4.709076,0.7863159,-0.009963989,-0.1349945
1515664042811,-4.4578247,-10.267609,-2.165512,0.8376312,0.29179382,-0.18629456
1515664042837,-3.2111664,-14.129623,-7.199997,0.7178955,0.32356262,-0.43554688
1515664042863,-4.4147644,-16.867004,-8.003998,0.06428528,0.5410309,-0.23638916
1515664042888,-3.2781677,-13.773087,-2.2564392,0.61161804,-0.5670624,-0.29136658
1515664042915,-2.4885406,-8.566299,4.0079803,0.9707947,-0.8798218,-0.65179443
1515664042940,-1.4021912,-6.135193,3.1298065,0.40148926,0.97351074,-0.43675232
1515664042967,-0.42591858,-4.898102,1.4931183,-0.18125916,1.7077637,-0.30848694
1515664042995,-0.85902405,-8.106888,1.3304138,0.016647339,1.8727112,-0.60780334
1515664043020,-2.7852478,-10.140778,2.153534,0.7044525,1.0798035,-0.57603455
1515664043046,-3.5270233,-10.58345,1.2801666,0.8669586,0.87332153,-0.1459961
1515664043069,-2.675171,-9.769897,0.1268158,0.64826965,0.2355957,0.12155151
1515664043092,-2.2875366,-9.322433,-0.27278137,0.64826965,-0.861496,0.13619995
1515664043115,-1.9597168,-9.236298,0.050247192,0.86328125,-1.7044983,0.12155151
