time, accel x, accel y, accel z, gyro x, gyro y, gyro z
1515664043138,-1.7276154,-9.28894,0.15792847,0.85839844,-1.8437653,0.077560425
1515664043161,-1.7108612,-9.418152,-0.33021545,0.69104004,-1.7435913,-0.0116119385
1515664043183,-1.935791,-9.561722,-0.18902588,0.56030273,-1.7814484,-0.1667633
1515664043205,-2.7589264,-9.978073,0.5312042,0.48088074,-1.429596,-0.28527832
1515664043226,-2.6679993,-9.442078,0.68673706,0.41125488,-0.97024536,-0.32557678
1515664043247,-2.6656036,-9.348755,0.107681274,0.519989,-0.82850647,-0.30604553
1515664043268,-2.411972,-9.061615,-0.59103394,0.5529785,-1.1204987,-0.26205444
1515664043289,-2.2755737,-8.635696,-0.7154541,0.29885864,-1.5383301,-0.2669525
1515664043310,-2.2540436,-8.654846,-0.39242554,0.05328369,-1.8681946,-0.25595093
1515664043331,-2.1391907,-9.052048,0.30389404,-0.019989014,-2.303131,-0.24739075
1515664043352,-2.3808594,-9.482758,1.2179413,0.10948181,-2.4204254,-0.31336975
1515664043374,-2.663208,-9.358322,1.9405823,0.51509094,-2.3067932,-0.40621948
1515664043396,-3.0317078,-9.379868,1.8664093,1.0245667,-1.560318,-0.59924316
1515664043417,-3.5700989,-9.923035,0.67477417,1.0514374,-0.5817261,-0.6835327
1515664043442,-4.0079803,-10.35614,-1.6773682,0.9573517,-0.15901184,-0.63101196
1515664043465,-4.311859,-10.281952,-2.938385,0.40881348,-0.43267822,-0.48684692
1515664043486,-4.2352905,-9.748352,-1.6869354,-0.4133911,-0.6012726,-0.31459045
1515664043507,-3.9553375,-9.812973,0.20100403,-0.81411743,-0.6220398,-0.25350952
1515664043529,-4.1563263,-10.717453,1.8759766,-0.74935913,-0.45832825,-0.26939392
1515664043553,-4.5224304,-12.428314,1.655838,-0.21791077,-0.5817261,-0.2645111
1515664043577,-5.2737885,-13.31366,0.39720154,0.29275513,-0.9347992,-0.23150635
1515664043606,-7.5182495,-13.249054,-2.945572,0.22554016,-1.1241608,0.056793213
1515664043632,-8.405991,-12.753738,-4.359726,-0.97540283,-0.10769653,0.90345764
1515664043656,-4.508072,-11.801407,-4.881363,-2.5453033,1.7370911,1.5949402
1515664043680,-1.1102753,-11.966507,0.16989136,-2.709015,2.6448517,1.8478394
1515664043704,-0.27038574,-12.495316,2.5292206,-2.2435455,3.4548492,1.836853
1515664043727,-0.22253418,-14.065018,1.799408,-2.6100616,2.9343872,1.6071777
1515664043751,-0.25125122,-15.180069,4.6707916,-2.6186066,1.1078949,1.552185
1515664043776,0.6460571,-13.0169525,4.106079,-1.5544891,-0.20298767,1.395813
1515664043801,-2.3306122,-9.9039,-2.4622192,-0.3816223,-0.83462524,1.1563568
1515664043826,-4.187439,-8.647659,-2.519638,-1.4872894,0.18795776,1.5546417
1515664043854,-3.488739,-7.3363953,2.802002,-1.5410461,1.6479034,1.6438293
1515664043879,-3.2686005,-6.8650055,1.5625153,-0.7933502,1.6821136,1.3457184
1515664043905,-1.071991,-6.3338013,2.1391907,-0.46348572,1.4878693,1.0732727
1515664043930,0.38285828,-5.831314,2.1990051,-0.20935059,1.864151,0.6517792
1515664043957,0.82073975,-5.13739,0.30867004,0.14125061,1.8482666,0.33901978
1515664043982,0.5024872,-5.5322113,-0.68196106,0.59451294,1.3204803,0.1826477
1515664044007,-0.0765686,-5.9940186,-1.8640137,0.9207001,0.78292847,-0.025039673
1515664044035,-2.0147552,-6.9344025,-4.37648,1.154068,-0.16389465,-0.31336975
1515664044058,-3.9792633,-7.659424,-4.3046875,1.245697,-0.5365143,-0.40621948
1515664044081,-5.36232,-8.504089,-4.5966187,1.2676849,-0.09669495,-0.40498352
1515664044107,-7.3411865,-9.707687,-6.4366913,0.89016724,0.4860382,-0.14720154
1515664044131,-8.513657,-10.78923,-9.265015,0.2353363,1.0737,0.45263672
1515664044153,-6.628113,-10.203003,-8.889343,0.14125061,0.99671936,0.53816223
1515664044175,-4.369293,-9.59761,-7.934601,0.32817078,0.5727844,0.48316956
1515664044198,-2.5746765,-8.659622,-6.1543427,0.46255493,-0.040512085,0.6187897
1515664044223,-1.2634125,-7.1210327,-2.5627136,0.70936584,0.018127441,0.47096252
1515664044248,-0.71066284,-10.655243,-0.8183441,0.9597931,0.5239258,-0.19364929
1515664044273,-2.7278137,-19.499115,-4.546356,1.1992798,-0.5914917,-1.2638702
1515664044298,-9.006592,-25.773087,-9.619141,-0.26924133,-0.29093933,-1.0964966
1515664044322,-0.01914978,-8.736191,8.654846,-0.05543518,-2.1675262,0.06291199
1515664044346,1.8879395,-3.373886,4.4865417,0.31596375,-0.5365143,-0.021377563
1515664044369,2.2875366,-1.0241241,4.955536,0.5236511,0.124420166,-0.32191467
1515664044392,2.148758,-4.043869,4.003189,0.87184143,0.89164734,-1.0879364
1515664044414,0.73220825,-7.4249268,3.4983063,0.8510742,1.0761414,-1.5583038
1515664044436,0.73220825,-7.4249268,3.4983063,0.8510742,1.0761414,-1.5583038
1515664044459,-3.9625092,-12.957138,0.49531555,0.59085083,0.8818817,-0.60292053
1515664044483,-2.490921,-9.951752,-3.4217377,1.4827118,-1.831543,-0.4746399
1515664044507,-3.9553375,-10.325027,-1.2012024,2.8217163,-5.075226,-0.91690063
1515664044532,-3.8117676,-8.949158,-2.1583252,1.9726257,-4.2273407,-0.5271759
1515664044555,-3.5820618,-8.391632,-3.5724792,1.2493591,-3.9317017,-0.40377808
1515664044581,-4.0295105,-10.00679,-2.153534,0.10215759,-2.557251,-0.1484375
1515664044605,-3.866806,-9.992432,0.2368927,-0.48425293,-0.9848938,-0.11178589
1515664044636,-4.0414734,-9.332016,1.6031952,-0.6186371,0.35411072,-0.21318054
1515664044660,-4.043869,-9.439682,1.0432739,-0.49525452,0.5092621,-0.09346008
1515664044683,-3.2901306,-9.064011,0.55992126,-0.13362122,-0.49253845,0.037261963
1515664044706,-2.3856506,-9.025726,1.2801666,0.35871887,-1.7912292,-0.042144775
1515664044729,-1.8592224,-8.719452,1.7970123,0.70936584,-2.2982483,-0.12887573
1515664044752,-1.2251282,-8.561523,1.6630096,1.1235046,-2.2432709,-0.28282166
1515664044778,-1.2370911,-9.209976,-0.08135986,1.6024323,-1.8071136,-0.5088501
1515664044806,-3.4121704,-11.057236,-3.144165,0.7203369,-0.39234924,-0.6786499
1515664044834,-4.297516,-10.02832,-1.7108612,-0.45492554,-0.16389465,-0.5528259
1515664044860,-4.886139,-10.303497,0.7728882,-0.7102661,-0.3092804,-0.4721985
1515664044882,-5.2833557,-10.983063,0.9020996,-0.27288818,-0.76252747,-0.34146118
1515664044903,-5.2737885,-11.085953,-0.59820557,0.18400574,-1.2585602,-0.19241333
1515664044924,-5.785843,-11.600403,-2.9527435,0.107040405,-1.4626007,-0.054351807
1515664044947,-6.982254,-12.483353,-3.4217377,-0.6980591,-0.6379242,0.3610077
1515664044970,-6.6065826,-12.890137,-1.1509552,-1.7731781,1.3119354,0.90345764
1515664044993,-4.783249,-12.813568,0.6006012,-2.0321808,2.227005,1.4666748
1515664045017,-2.8785706,-12.978668,1.799408,-1.9564362,2.6314087,1.9187012
1515664045040,-1.5385895,-14.395218,1.5481567,-2.3766937,2.7645721,2.0885315
1515664045069,-0.33738708,-16.764114,1.2945099,-2.844635,1.5452881,1.9749146
1515664045095,1.3686981,-16.022339,5.510666,-1.7365112,-0.06616211,1.884491
1515664045120,1.586441,-11.210373,0.2536316,-0.07376099,-0.35081482,1.35672
1515664045145,-1.105484,-8.355743,-4.689926,-0.72494507,0.8904419,1.164917
1515664045171,-1.5816498,-6.7860413,-2.3401794,-1.756073,1.3437042,1.1783295
1515664045196,-1.4476624,-6.32901,2.1798553,-1.2893677,0.5226898,1.0182953
1515664045221,-1.4739838,-6.6999054,3.0460663,-0.6418457,0.3040161,0.8838959
1515664045247,-1.4883423,-6.522827,3.6059875,-0.52334595,0.9674225,0.72753906
1515664045276,-0.8542328,-6.18544,1.2849426,-0.3095398,2.030304,0.51249695
1515664045304,-0.27757263,-6.1878357,-0.3134613,0.0740509,1.9398956,0.32313538
1515664045332,-0.112457275,-6.111267,-1.6223297,0.57496643,1.0798035,0.070236206
1515664045356,-1.1246338,-6.250046,-2.514862,0.9280548,0.29179382,-0.22050476
1515664045416,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045439,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045460,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045482,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045506,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045528,-2.6057892,-6.525223,-2.5507507,1.2163696,-0.23719788,-0.3634491
1515664045876,0.15553284,-7.1066895,6.30748,0.8376312,1.3265991,-1.1991272
1515664045898,-2.2588196,-8.355743,-2.4335022,0.9671478,-3.7484283,-0.29870605
1515664045919,-2.1678925,-9.233902,-1.0121613,0.32695007,-2.62323,-0.4477539
1515664045940,-3.3427734,-9.722046,-0.062210083,-0.15194702,-1.3770599,-0.67744446
1515664045961,-4.4362946,-9.911072,0.7896271,-0.4036255,-0.5230713,-0.72753906
1515664045982,-4.6779633,-9.611969,1.2035828,-0.17393494,-0.3276062,-0.55770874
1515664046003,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664046032,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664046053,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664046075,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664046096,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664046117,-4.536789,-9.39183,1.138977,-0.03831482,-0.43756104,-0.5039673
1515664047170,0.45942688,-5.2953186,0.48095703,-0.03831482,-0.43756104,-0.5039673
1515664047194,-2.6057892,-8.248062,-2.325821,0.76434326,-3.5163116,-0.3756714
1515664047216,-3.345169,-9.475586,-0.5383911,0.050842285,-1.4247131,-0.4269867
1515664047237,-3.7567291,-9.693329,-0.38763428,-0.28512573,-0.78941345,-0.47340393
1515664047258,-4.194626,-9.774673,0.3134613,-0.47080994,-0.6635742,-0.45751953
1515664047279,-4.1850433,-9.571289,1.2897339,-0.45492554,-0.70266724,-0.32435608
1515664047300,-3.6394806,-8.922836,1.5553284,-0.29489136,-0.82240295,-0.21929932
1515664047321,-2.7565308,-8.011169,1.7395782,0.13146973,-1.2878876,-0.20217896
1515664047343,-1.9740753,-7.9130707,2.2157593,0.7020111,-1.8474274,-0.32681274
1515664047364,-2.0003967,-8.688339,2.4382935,0.9597931,-1.9207458,-0.3866577
1515664047411,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664047433,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664047454,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664047476,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664047500,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664047524,-1.9190369,-10.238892,2.1990051,1.359314,-1.5529938,-0.4294281
1515664048567,-4.8550415,-12.232117,0.8111725,1.359314,-1.5529938,-0.4294281
1515664048605,-4.010376,-9.267395,0.825531,-0.044433594,-0.75276184,-0.20462036
1515664048626,-3.0963135,-8.193024,0.78723145,0.09605408,-0.81874084,-0.102005005
1515664048647,-2.5411835,-8.760132,1.5433655,0.62506104,-1.3208618,-0.14964294
1515664048668,-2.4095764,-9.815353,1.5816498,0.99035645,-1.2622375,-0.24983215
1515664048689,-2.5005035,-10.475784,0.89730835,0.9573517,-1.0386505,-0.30236816
1515664048711,-2.8809662,-11.196014,-0.095718384,0.8804016,-1.136383,-0.31214905
1515664048732,-3.5892334,-11.282166,-0.6771698,0.87672424,-1.3868408,-0.3817749
1515664048753,-4.297516,-11.868393,-1.6869354,0.8486328,-1.507782,-0.3768921
1515664048796,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664048817,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664048839,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664048860,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664048884,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664048909,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664052975,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053004,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053027,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053048,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053071,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053092,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053113,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053134,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053155,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053176,-4.565506,-12.296722,-3.1178436,0.7240143,-1.6751709,-0.3634491
1515664053197,-2.2348938,-8.212173,1.1246338,0.7240143,-1.6751709,-0.3634491
1515664053245,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664053266,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664053288,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664053310,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664053331,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664053358,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664058213,-1.0576324,-11.222336,-5.860016,1.1369476,-0.075927734,0.28526306
1515664058237,-0.8685913,-4.9507446,3.6825562,1.1369476,-0.075927734,0.28526306
1515664058262,-2.5363922,-8.822342,0.9499512,1.1369476,-0.075927734,0.28526306
1515664058302,1.277771,-19.487152,-2.1152496,0.9439392,-2.3849792,-1.6352692
1515664058323,-2.411972,-28.625336,-1.8209381,0.04473877,-0.33737183,-1.2711945
1515664058344,-0.29431152,-14.883362,5.8073883,0.40881348,-1.8010101,-0.32313538
1515664058366,1.5984039,-5.7260284,4.443466,0.49188232,-1.0691986,-0.22174072
1515664058406,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664058427,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664058448,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664058469,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664058490,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664058512,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071202,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071224,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071256,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071277,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071298,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071320,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071341,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071362,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071387,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071408,1.696518,-3.4049835,4.9914246,0.5224304,-0.68678284,-0.4611969
1515664071430,-2.7134552,-10.25325,3.110672,0.5224304,-0.68678284,-0.4611969
1515664071452,0.27757263,6.0849457,7.544571,-2.2801971,0.09753418,-1.1697998
1515664071473,0.13877869,6.735794,5.974884,0.41001892,-0.16755676,-0.29380798
1515664071494,-0.8542328,6.2069855,5.93898,0.24510193,-0.17977905,-0.25595093
1515664071519,-0.0047912598,6.3505554,6.1040955,-0.05909729,0.13298035,-0.0018310547
1515664071540,0.7992096,6.6711884,6.3672943,-0.16293335,0.051116943,-0.09346008
1515664071562,0.3756714,6.7214355,8.173889,-0.12506104,0.051116943,-0.20706177
1515664071583,-0.6795654,5.95813,7.5804596,0.11804199,0.16719055,-0.1337738
1515664071604,-0.5264282,6.202194,7.171295,0.24876404,0.059661865,0.015258789
1515664071625,0.29431152,6.7166595,6.8410797,0.35749817,-1.9836426E-4,0.034820557
1515664071646,0.2871399,6.8841553,6.4342957,0.40148926,-0.16999817,-0.040924072
1515664071667,0.052642822,6.8602295,6.5778656,0.35627747,-0.24575806,-0.06535339
1515664071689,0.20100403,6.71904,6.41037,0.25610352,-0.04295349,-0.014053345
1515664071711,0.38763428,7.130615,6.4319153,0.11192322,-0.011199951,-0.010375977
1515664071733,0.30867004,7.0420837,6.9176483,0.10215759,-0.04171753,-0.045806885
1515664071755,0.24406433,6.879364,6.7166595,0.13635254,-0.031951904,-0.050704956
1515664071779,0.46420288,7.1186523,6.69751,0.09359741,-0.05882263,-0.07267761
1515664071802,0.2416687,7.0420837,7.0612183,0.11682129,-0.07348633,-0.14231873
1515664071824,-0.0023956299,6.953537,6.726227,0.10948181,0.035232544,-0.114227295
1515664071848,0.23449707,7.1904297,5.6063843,-0.017547607,0.08898926,-0.10810852
1515664071871,0.23928833,6.69751,6.02034,-0.21670532,0.19160461,-0.14476013
1515664071897,-0.026321411,6.948761,6.273987,-0.29977417,0.21481323,-0.16308594
1515664071918,-0.63648987,6.65683,6.71904,-0.31932068,0.2795868,-0.11300659
1515664071939,-0.06700134,6.592224,6.1495514,-0.39874268,0.38342285,-0.026260376
1515664071964,0.39720154,6.8147583,6.139984,-0.48057556,0.3040161,-0.07879639
1515664071985,0.009567261,6.563507,6.5850525,-0.49645996,0.14640808,-0.18997192
1515664072006,-0.39959717,6.2859497,6.970291,-0.54045105,0.3027954,-0.19117737
1515664072028,-0.59820557,6.1088715,6.726227,-0.55877686,0.33088684,-0.16552734
1515664072051,-0.7537384,5.9198456,6.764511,-0.55389404,0.7194061,0.058029175
1515664072072,-0.5407715,6.1447754,6.1208344,-0.57466125,0.5654602,0.09590149
1515664072095,0.050247192,6.0227356,7.996811,-0.4121704,-0.3215027,-0.005508423
1515664072116,-0.59580994,5.9365997,8.047058,-0.26924133,0.018127441,-0.029937744
1515664072137,-0.75613403,5.922241,7.716858,-0.1116333,0.12564087,-0.06047058
1515664072157,-0.7992096,5.6805573,7.5708923,-0.03466797,0.31134033,-0.005508423
1515664072180,-0.8518524,5.8169556,7.482361,0.03617859,0.18551636,0.05558777
1515664072201,-0.61016846,6.008377,7.2095795,-0.08718872,0.07676697,0.102005005
1515664072223,-0.44267273,6.3505554,7.188034,-0.22770691,0.18183899,0.021377563
1515664072244,-0.39482117,6.273987,7.085144,-0.35231018,0.39320374,-0.06413269
1515664072269,-0.5431671,6.151947,7.7527466,-0.43904114,-1.9836426E-4,-0.06291199
1515664072291,-0.55513,6.1567383,8.305481,-0.3889618,-0.293396,-0.07513428
1515664072313,-0.9020996,6.1256256,8.001602,-0.3938446,-0.007522583,-0.0848999
1515664072334,-0.53359985,5.9126587,7.0995026,-0.5001373,0.079208374,-0.09346008
1515664072355,-0.53359985,5.8002014,7.556534,-0.59054565,-0.124801636,-0.09223938
1515664072377,-0.72502136,5.6685944,8.949158,-0.49891663,-0.20542908,-0.14231873
1515664072399,-0.90448,5.190033,9.209976,-0.33520508,0.07432556,-0.0665741
1515664072426,-0.5862427,5.453247,8.772095,0.017852783,0.27468872,-0.022583008
1515664072451,-0.7896271,5.2833557,7.996811,0.20845032,0.17207336,-0.045806885
1515664072473,-1.5720825,5.4891357,8.159531,0.23654175,0.02180481,0.05558777
1515664072495,-1.1174469,5.417343,7.4967194,0.2512207,0.12197876,0.09712219
1515664072516,-0.9643097,5.5944214,7.544571,0.15467834,0.19648743,0.0519104
1515664072538,-0.6699829,5.4436646,7.4273224,0.015411377,0.41885376,0.08856201
1515664072559,-0.3134613,5.3647156,7.1497498,0.049621582,0.33822632,0.004257202
1515664072580,-0.35414124,5.6351013,8.238495,0.110702515,0.2856903,-0.07879639
1515664072605,-1.2179413,5.32164,7.7072754,0.25975037,0.39196777,-0.1667633
1515664072626,-1.4333038,5.1134644,6.8530426,0.25486755,0.24414062,-0.00793457
1515664072647,-0.73698425,5.4221344,6.6257324,0.12536621,0.1390686,0.07267761
1515664072668,-0.37327576,5.860016,7.6737823,0.025177002,0.1525116,-0.031143188
1515664072689,-0.74417114,5.9533386,8.360519,0.043502808,0.24414062,-0.20217896
1515664072710,-1.6390839,5.9724884,8.035095,0.0887146,0.39196777,-0.26815796
1515664072731,-2.182251,6.0466614,8.090134,0.1828003,0.34066772,-0.21929932
1515664072752,-2.1248322,5.883957,9.004196,0.32817078,0.2820282,-0.13621521
1515664072773,-1.7395782,5.8672028,8.437088,0.61039734,0.3968506,-0.09590149
1515664072794,-1.9333954,5.9820557,7.7240295,0.6971283,0.38832092,-0.07513428
1515664072817,-1.8137665,6.3338013,7.1593323,0.5896301,0.46650696,-0.0030670166
1515664072840,-2.0578308,6.5611267,6.5276184,0.54319763,0.36753845,-0.06047058
1515664072861,-1.9932251,6.45105,6.489334,0.37460327,0.24049377,-0.06413269
1515664072884,-2.0291138,6.508484,6.850647,0.30740356,0.33699036,-0.054351807
1515664072907,-2.0721893,6.6065826,7.5684967,0.36238098,0.30645752,-0.054351807
1515664072929,-2.2588196,6.4701996,3.723236,-0.044433594,-0.0026397705,-0.031143188
1515664072955,-1.9621124,6.3314056,6.7693024,-0.25091553,-0.51208496,-0.02381897
1515664072977,-1.146164,6.707077,8.640488,0.054504395,-0.37036133,-0.07879639
1515664073000,-1.7395782,6.6711884,7.6666107,0.22554016,0.04133606,-0.23518372
1515664073021,-2.6560364,6.0681915,5.4101715,0.07527161,0.20384216,-0.16064453
1515664073043,-2.4382935,6.0514526,4.924423,-0.045654297,0.17327881,-0.105667114
1515664073064,-2.4382935,6.0514526,4.924423,-0.045654297,0.17327881,-0.105667114
