time,accel x,accel y,accel z,gryo x,gyro y,gyro z
1515642450214,-2.560318,2.165512,6.5324097,0,0,0
1515642450325,-0.72024536,-1.7946167,11.40419,-0.77983093,-1.6556244,0.20074463
1515642450429,-0.19142151,-0.78245544,11.1840515,1.1590424,2.7364655,1.021759
1515642450532,-1.689331,2.3353882,7.554138,0.6556854,0.08288574,0.5575104
1515642450633,-1.8185425,2.7110748,9.738785,0.07658386,-0.48397827,0.6222534
1515642450734,-0.33499146,3.6227264,9.67897,0.37957764,-0.13945007,0.5856018
1515642450836,-0.20817566,4.2017975,8.922836,0.085128784,0.1671753,0.40966797
1515642450941,-0.7776642,3.9194489,10.325027,0.40766907,0.37243652,0.20074463
1515642451045,-0.3397827,3.081955,10.557129,-0.10787964,0.019363403,-0.1816101
1515642451146,-0.19621277,1.9525452,12.3589325,-0.33024597,-0.018493652,-0.047225952
1515642451248,-0.1986084,1.902298,8.195419,-0.09567261,-0.23109436,-0.46871948
1515642451349,-0.5742798,1.9812622,8.212173,-0.23861694,-0.2762909,-0.3062439
1515642451451,-0.89730835,2.6416779,8.647659,-0.09811401,-0.26651,-0.33677673
1515642451553,-2.3521423,2.1248322,8.059021,-0.057785034,0.15985107,-0.33799744
1515642451655,-1.8352966,2.9359894,9.181259,0.04725647,-0.02217102,-0.12174988
1515642451762,-2.0602264,3.8907318,13.02652,0.29771423,-0.21276855,0.12257385
1515642451865,-0.79441833,1.5481567,11.499908,0.36001587,0.17817688,0.2545166
1515642451967,0.5694885,1.627121,8.255234,0.41622925,-0.13578796,0.46343994
1515642452069,-0.06460571,1.2466583,9.269791,0.009384155,0.45552063,0.21174622
1515642452172,-0.8542328,2.2994995,8.039886,0.20974731,0.2331543,0.4988556
1515642452275,-0.7154541,2.950348,7.848465,0.06680298,0.12075806,0.54039
1515642452378,-1.0576324,3.7160492,7.6331024,-0.06022644,0.0010375977,0.5355072
1515642452480,-1.4787598,3.907486,10.712662,-0.18240356,-0.200531,0.7431946
1515642452582,-0.58384705,3.6825562,11.940186,-0.6649933,0.06700134,0.49520874
1515642452684,-1.9716797,2.1559296,9.382263,0.15109253,0.5642395,0.80307007
1515642452787,-1.5888367,0.093322754,10.346573,0.32336426,0.47384644,1.2123413
1515642452897,-0.97387695,0.8949127,9.403793,0.6080322,0.43595886,1.3894958
1515642452999,-1.0863342,1.7252197,8.243271,0.2366333,0.41030884,1.2050171
1515642453101,-0.32781982,3.0628204,6.8075867,0.2183075,-0.10769653,0.8397217
1515642453205,-1.031311,4.1443634,8.070984,-0.40841675,0.22827148,0.5917053
1515642453308,-0.68434143,4.862213,9.839294,-0.45484924,0.5801239,0.40600586
1515642453409,-0.27757263,2.3904266,11.428116,-0.2129364,0.5068207,0.25575256
1515642453511,2.0769653,1.8424683,11.002197,0.5408325,-0.0099487305,0.26916504
1515642453615,0.1651001,2.3186493,7.2263184,0.38078308,0.39320374,-0.047225952
1515642453718,-0.63648987,2.5842438,8.011169,-0.18608093,0.112213135,-0.031341553
1515642453820,-0.5647125,3.5748749,8.159531,0.04359436,0.15374756,0.24963379
1515642453931,0.098098755,5.407776,8.137985,0.081466675,0.14518738,0.16288757
1515642454034,-1.2179413,4.543976,10.882553,-0.7016449,0.26860046,-0.33189392
1515642454136,-0.9906311,3.5437775,11.038086,-0.10543823,0.37976074,-0.12298584
1515642454238,-1.4572296,1.552948,9.444473,0.73387146,0.103652954,0.2911682
1515642454340,-0.55274963,2.321045,8.035095,0.548172,-0.15655518,0.46832275
1515642454442,-0.9786682,2.1918182,8.015961,0.097351074,0.15008545,0.21418762
1515642454547,-0.23210144,3.2398834,7.401001,0.022827148,0.02180481,0.22154236
1515642454652,-0.23210144,4.3286133,8.214554,-0.17263794,-0.18952942,-0.02279663
1515642454754,0.76091003,5.5250244,9.76033,-0.57702637,0.096328735,-0.2402649
1515642454857,0.028717041,3.115448,11.004593,-0.47927856,0.4982605,-0.08387756
1515642454959,0.4139557,1.8855438,9.233902,0.6324768,0.15252686,-0.09365845
1515642455064,0.32302856,2.720642,7.166504,0.4797516,-0.25430298,-0.21461487
1515642455167,-0.48812866,2.802002,8.197815,0.07902527,0.26612854,-0.515152
1515642455270,-1.557724,4.352539,7.657028,0.1230011,-0.100357056,0.20565796
1515642455372,-0.8111725,5.6781616,9.310471,0.04359436,-0.030715942,0.16044617
1515642455475,-0.052642822,5.613556,8.949158,-0.22149658,-0.13700867,0.24475098
1515642455579,-0.7537384,3.8620148,8.745773,-0.041900635,0.24047852,0.046829224
1515642455681,-1.3639069,2.3162537,8.104492,0.09979248,0.2966919,0.39257812
1515642455784,-0.830307,2.8666077,8.178665,0.03993225,0.18305969,0.5721588
1515642455887,-0.23449707,3.345169,6.673584,0.07658386,0.12319946,0.35958862
1515642455989,-0.624527,3.7878418,6.5778656,-0.18972778,-0.05026245,-0.04966736
1515642456092,-0.6149597,3.8428802,10.382462,-0.85069275,-0.40945435,-0.36120605
1515642456195,0.6149597,2.8522491,14.373688,-1.0852661,-0.4265442,-0.76683044
1515642456306,1.7946167,1.8711853,11.40419,0.73999023,-0.20541382,-0.42842102
1515642456407,-0.15792847,1.655838,6.7669067,-0.12132263,0.27592468,-0.6092224
1515642456508,-0.36131287,2.1990051,6.9056854,0.33802795,-0.061264038,-0.15719604
1515642456609,-1.306488,2.773285,7.980057,0.074142456,0.22215271,0.08958435
1515642456710,-1.1916199,4.381256,9.092728,-0.1946106,0.12197876,0.24230957
1515642456815,-1.2753754,3.5605164,10.126419,-0.85801697,0.20870972,0.08958435
1515642456917,-1.6630096,2.1990051,10.291534,0.2708435,0.39564514,0.32781982
1515642457019,-1.1294098,1.3351898,8.183456,0.5164032,0.18917847,0.48908997
1515642457123,-0.8614197,1.6390839,7.831711,0.2708435,-0.047821045,0.44631958
1515642457225,-1.0265198,2.297104,7.9872437,-0.021148682,-0.12358093,0.34248352
1515642457327,-0.64845276,3.402588,8.200211,-0.13598633,-0.18832397,0.1543274
1515642457429,-0.122039795,3.4671936,12.672394,-0.29359436,-0.30682373,-0.2109375
1515642457532,-0.2679901,1.8137665,13.519455,-0.40841675,0.13052368,-0.80592346
1515642457635,1.7802582,2.670395,11.554947,0.6825714,-0.9103699,0.044387817
1515642457739,0.035888672,1.8879395,7.7312164,0.28182983,0.15740967,-0.42842102
1515642457842,-0.0382843,2.8618164,7.3938293,0.19874573,-0.18344116,-0.47239685
1515642457947,-0.6149597,3.625122,7.932205,0.006942749,0.07067871,0.071258545
1515642458048,-0.8422699,5.046463,8.752945,0.05581665,0.17817688,0.16288757
1515642458151,-1.8831482,4.914856,8.987442,0.18409729,0.7902527,0.34614563
1515642458253,-0.65802,3.5246277,10.289139,0.2500763,0.5960083,0.2862854
1515642458357,-0.9882355,2.1104736,10.157532,0.16821289,0.15985107,0.39990234
1515642458459,-0.25125122,2.5794678,8.516052,0.38446045,-0.12478638,0.541626
1515642458561,-0.08375549,3.328415,7.350754,0.26350403,-0.2506256,0.37425232
1515642458664,0.22970581,4.187439,7.9704895,-0.094436646,-0.040496826,0.04194641
1515642458768,-0.13877869,4.742569,9.310471,-0.276474,0.027923584,-0.15107727
1515642458870,1.9549408,4.9914246,11.877975,-0.6601105,-0.37402344,-0.6263275
1515642458973,0.9882355,3.826126,8.128418,0.07292175,-0.06858826,-0.21705627
1515642459076,1.552948,2.9001007,8.171494,0.041152954,-0.18832397,-0.67152405
1515642459180,0.26560974,2.864212,8.374878,0.1889801,-0.079589844,-0.5371399
1515642459283,0.21057129,3.9242249,8.310272,0.054595947,-0.15655518,-0.5298157
1515642459384,-0.62931824,4.273575,8.020737,0.06680298,-0.007507324,-0.31967163
1515642459488,0.071777344,4.639679,10.097717,-0.33389282,-0.039276123,-0.3245697
1515642459590,0.0382843,3.115448,12.210571,0.18409729,-0.38136292,-0.069229126
1515642459693,0.36610413,2.2181396,11.126633,0.1376648,-0.4607544,-0.12663269
1515642459798,0.9188385,2.6440735,8.867798,0.1889801,-0.21885681,-0.41618347
1515642459902,0.63648987,2.8283234,7.898712,0.060699463,-0.36668396,-0.7790375
1515642460005,0.90927124,4.163513,7.680954,0.12911987,-0.46931458,-1.2726288
1515642460109,-1.0791626,4.3166504,8.154739,-0.09199524,-0.147995,-1.7014465
1515642460214,-1.0193481,6.8602295,10.5308075,0.7253113,-1.0716248,-1.0918121
1515642460319,0.26081848,4.0701904,10.305893,0.4858551,0.14518738,-1.3898926
1515642460423,0.110076904,2.428711,7.7982025,0.4565277,-0.32514954,-0.6361084
1515642460528,1.179657,3.838089,7.716858,0.07292175,-0.48153687,-0.39053345
1515642460633,0.41874695,4.285553,7.314865,-0.06390381,-0.36058044,-0.4894867
1515642460734,-0.047851562,4.8071747,7.25264,-0.18852234,-0.12112427,-0.47239685
1515642460835,-0.49291992,5.7667084,7.00618,-0.26670837,-0.14311218,-0.22193909
1515642460937,-0.088531494,6.3218384,9.600006,-0.5159302,-0.34103394,-0.09609985
1515642461041,-0.62213135,4.2998962,11.844467,-0.28259277,0.7084198,-0.40641785
1515642461145,-1.2753754,2.0482635,9.011368,0.4039917,-0.056381226,0.22518921
1515642461249,-0.033493042,2.7062836,7.733597,0.1889801,-0.03805542,0.24351501
1515642461354,-0.34457397,2.9766693,7.5397797,-0.3766632,0.2331543,-0.031341553
1515642461460,-0.79441833,3.9194489,7.8843536,-0.23005676,0.10975647,-0.0056915283
1515642461563,-0.117248535,5.11586,10.415955,-0.30947876,-0.53163147,-0.07167053
1515642461668,0.31825256,4.2831573,11.760727,-0.17019653,-0.2604065,-0.4393921
1515642461769,-0.088531494,3.4624176,9.533005,0.13156128,-0.1663208,-0.13519287
1515642461871,0.41874695,2.6273193,8.355743,0.24639893,0.0499115,-0.23658752
1515642461974,0.028717041,3.041275,7.470398,0.39666748,-0.13945007,-0.10220337
1515642462079,0.052642822,4.0869446,7.939392,-0.04069519,0.003479004,-0.4235077
1515642462184,-0.98583984,4.6731873,8.934799,0.053359985,0.012039185,-0.124191284
1515642462287,-0.6795654,5.09671,9.918243,-0.07122803,0.07556152,0.10913086
1515642462393,-1.799408,3.2374878,8.030319,-0.19950867,0.5092621,0.14700317
1515642462498,-2.0075836,1.8975067,9.078369,-0.2129364,0.34677124,0.47076416
1515642462602,-1.0576324,2.445465,9.092728,0.016708374,0.35289,0.35714722
1515642462707,-1.1030884,2.835495,8.231308,-0.030914307,-0.072250366,0.12501526
1515642462809,-1.0169525,3.6849518,9.327225,0.08757019,-0.04660034,0.008956909
1515642462913,-0.90448,4.347763,10.5260315,-0.18118286,-0.2115326,-0.23049927
1515642463016,-0.6006012,3.0652008,11.921036,-0.3045807,-0.39479065,-0.8144684
1515642463119,0.6006012,2.9886322,9.064011,0.63124084,-0.77841187,-0.08755493
1515642463224,-0.6149597,2.1798553,7.520645,-0.06756592,0.13420105,-0.43574524
1515642463329,-0.47138977,3.1896362,7.2023926,-0.03213501,-0.17120361,-0.2928009
1515642463431,-1.1844482,3.981659,8.427521,-0.14941406,0.10487366,-0.20484924
1515642463535,-1.7658997,4.668396,9.008972,0.065582275,0.2966919,0.044387817
1515642463638,-1.8089752,4.721039,8.611771,-0.3070221,0.058441162,0.11035156
1515642463742,-2.297104,2.6990967,8.913269,0.16941833,0.48973083,0.5599518
1515642463847,-0.68673706,2.5339966,8.788834,0.4015503,-0.16143799,0.5782776
1515642463950,-0.7513428,2.7421722,8.819946,0.097351074,-0.21276855,0.36203003
1515642464053,-1.0001984,2.9431763,7.726425,-0.01626587,-0.08691406,0.12989807
1515642464155,-0.6149597,3.9314117,7.554138,-0.12010193,-0.14923096,-0.04966736
1515642464262,0.090927124,4.8837585,11.815765,-0.28379822,-0.38745117,-0.3282318
1515642464366,1.0839539,4.3238373,11.705688,-0.04801941,-0.49131775,-0.8853302
1515642464476,0.53359985,3.275772,7.7647095,0.34901428,-0.5389557,-0.5236969
1515642464578,0.052642822,2.5292206,8.860626,0.022827148,-0.3141632,-0.4711609
1515642464681,0.42114258,3.8739777,7.4967194,0.14012146,-0.31904602,-0.35632324
1515642464790,-0.35414124,4.2759705,7.7431793,-0.08833313,0.09265137,-0.67152405
1515642464893,-1.4165497,4.97229,8.719452,-0.1946106,0.012039185,-0.46139526
1515642465001,-1.9956207,4.943573,9.439682,-0.12620544,0.3174591,-0.07411194
1515642465105,-1.4045868,3.2949219,8.985046,0.36245728,1.0810394,-0.06311035
1515642465212,-0.42352295,2.292328,11.887543,0.13032532,-0.21765137,-0.13397217
1515642465315,-0.6077728,2.8809662,8.195419,0.46264648,-0.049041748,0.13967896
1515642465418,-0.5647125,3.1872406,7.10907,-0.0773468,-0.100357056,-0.20484924
1515642465525,-0.007171631,4.0749817,8.140381,-0.29359436,-0.09301758,-0.5762329
1515642465628,0.0765686,4.62294,9.683746,-0.17019653,-0.21765137,-0.6972046
1515642465731,-1.0121613,3.3068848,10.557129,0.14500427,0.34188843,-0.5762329
1515642465835,1.1940155,3.2853394,7.307678,0.49441528,-0.2970581,-0.7448273
1515642465939,-0.5288086,1.9525452,7.779068,0.16821289,-0.2958374,-0.5921173
1515642466042,-1.1006927,3.5844421,7.7527466,-0.276474,-0.30682373,-0.48828125
1515642466146,-2.033905,5.5537415,9.406189,-0.2471466,0.018157959,-0.05456543
1515642466251,-1.179657,5.309677,10.537994,0.2684021,0.047454834,0.09324646
1515642466353,0.13160706,3.3427734,14.277969,0.9207916,-0.41189575,0.85194397
1515642466458,0.48335266,3.1298065,8.997009,0.22686768,-0.049041748,0.12989807
1515642466562,-0.42352295,2.7493591,8.554337,0.2574005,-0.100357056,0.3388214
1515642466664,-0.6197357,3.9218292,7.195221,0.15232849,0.0132751465,0.4805298
1515642466772,0.5024872,5.374283,7.5014954,0.2549591,0.13542175,0.36080933
1515642466875,-0.14356995,5.345566,8.315063,-0.33268738,0.2991333,-0.23414612
1515642466978,1.6223297,6.644867,10.566711,0.0912323,-1.0044403,0.06147766
1515642467082,-0.76091003,3.2518463,7.618744,-0.034576416,0.39442444,-0.22561646
1515642467186,1.1509552,2.675171,7.8388824,-0.12864685,-0.15531921,-0.40274048
1515642467290,-0.45703125,2.9479523,7.1856537,-0.3717804,-0.2628479,-0.015457153
1515642467395,0.27278137,4.0989075,9.559326,-0.7016449,-0.11013794,-0.1974945
1515642467497,0.5694885,4.955536,9.789032,0.28060913,0.12075806,0.24351501
1515642467603,-0.5240326,4.9579315,9.772293,-0.12010193,0.25515747,0.010192871
1515642467706,-0.49771118,2.8737793,13.091141,0.2207489,-0.36424255,0.66500854
1515642467811,-0.6029968,2.8450623,7.893921,0.097351074,0.1696167,1.060852
1515642467915,-0.2368927,2.5172424,9.040085,-0.106658936,0.10487366,0.5648346
1515642468017,-1.0241241,2.6033936,7.8388824,0.06314087,0.68273926,0.66500854
1515642468119,-0.03111267,4.0534363,8.985046,-0.030914307,0.26004028,0.41210938
1515642468220,-0.102890015,4.8885345,7.869995,0.22807312,0.24415588,0.013839722
1515642468322,-0.72024536,5.0392914,9.59761,0.06680298,0.08898926,0.10546875
1515642468425,0.112457275,4.0079803,13.856842,-0.3742218,-0.63790894,-0.21949768
1515642468529,-0.1531372,1.9884338,7.3986053,0.49441528,-0.056381226,0.6821289
1515642468631,0.2033844,3.2374878,7.1210327,-0.5660248,0.4481659,-0.3245697
1515642468735,-0.5024872,4.065399,8.1427765,-0.054138184,-0.5291748,-0.04234314
1515642468840,-1.4715881,4.2137604,8.652451,-0.18484497,0.2844696,-0.04966736
1515642468943,-0.76330566,4.9507446,9.39183,0.05947876,-0.007507324,0.38890076
1515642469045,-0.8638153,5.1302185,8.456238,-0.027267456,-0.119903564,0.16532898
1515642469154,-2.141571,3.5533447,8.604584,0.33314514,0.48849487,0.43043518
1515642469261,-0.97387695,3.5030975,9.037689,0.15109253,-0.12112427,0.864151
1515642469365,-0.43070984,2.8426666,8.918045,0.060699463,0.51538086,0.6405792
1515642469468,-0.17945862,3.7519531,6.977478,0.2207489,-0.35813904,0.49153137
1515642469571,-0.28474426,5.063217,7.8460693,0.33192444,0.21850586,-0.08387756
1515642469674,-0.119644165,4.977066,10.186249,-0.0016174316,0.13664246,-0.5346985
1515642469776,-0.6316986,4.165909,12.366104,-0.5819092,0.20870972,-0.5750122
1515642469879,1.8137665,4.6037903,9.860825,0.6055908,-0.75886536,0.22398376
1515642469983,-0.102890015,2.9981995,6.233307,0.28549194,0.07676697,-0.40397644
1515642470087,0.19381714,4.096512,5.6853485,-0.12986755,-0.2750702,-0.5469208
1515642470190,-2.1750793,4.8263245,6.0514526,-0.41209412,-0.024612427,-0.38931274
1515642470305,-1.1078796,5.99881,11.954544,-0.3253479,-0.5658417,0.5220642
1515642470409,0.81355286,5.9940186,13.663025,-0.08345032,-0.20176697,0.27896118
1515642470512,-0.7417755,3.7040863,6.417557,0.6092529,0.4799347,0.39622498
1515642470614,0.18902588,3.3236237,7.9465637,0.12055969,-0.09913635,0.5868225
1515642470716,0.5383911,3.7567291,8.039886,0.13400269,0.14640808,0.39257812
1515642470821,0.550354,4.5607147,7.5708923,-0.18363953,0.15374756,-0.030136108
1515642470923,0.72502136,5.8911285,7.7479553,-0.2557068,-0.32759094,-0.37953186
1515642471025,0.23928833,5.8049927,8.918045,-0.18118286,0.1855011,-0.71061707
1515642471128,-0.45703125,3.8692017,10.281952,0.025268555,0.3516693,-0.68496704
1515642471230,2.4311066,3.402588,9.389435,0.31726074,-0.36058044,-0.52005005
1515642471332,1.3160553,2.8522491,7.4775696,0.05947876,-0.39479065,-0.8596802
1515642471435,0.18185425,3.9601288,7.367508,-0.03945923,-0.4925232,-0.83403015
1515642471537,-0.7728882,5.48674,7.6402893,-0.23493958,-0.16511536,-0.8425751
1515642471641,-0.82073975,6.317047,8.714661,-0.045578003,-0.1822052,-0.51026917
1515642471745,1.1724854,4.852646,13.335205,0.058258057,-0.20420837,-0.6519928
1515642471849,0.5001068,3.5653076,8.317459,0.2549591,0.3125763,-0.36364746
1515642471957,0.37088013,3.2159576,7.6713867,-0.005264282,-0.8700409,-0.659317
1515642472061,-0.5814514,3.0843506,8.405991,-0.027267456,-0.13822937,-0.6654358
1515642472163,-0.21296692,3.7256317,8.051849,-0.17630005,-0.38256836,-0.63731384
1515642472266,0.086135864,4.515259,7.9824524,-0.12376404,-0.4741974,-0.76927185
1515642472368,0.071777344,4.54158,10.631317,-0.3791046,-0.76986694,-1.3288269
1515642472471,-1.3088684,1.758728,13.074387,-0.6601105,0.06578064,-1.5976105
1515642472574,1.1892395,2.9168549,12.047867,0.65812683,-0.78330994,-0.554245
1515642472677,1.174881,2.5005035,8.329422,0.2549591,-0.16143799,-1.1406708
1515642472779,0.38523865,3.2853394,7.331604,0.2390747,-0.36180115,-1.1309052
1515642472882,-0.8446655,3.9768677,8.056641,-0.006500244,-0.2750702,-0.81570435
1515642472984,-1.7180481,5.0895386,9.463608,0.17677307,-0.18099976,-0.18772888
