time,accel x,accel y,accel z,gryo x,gyro y,gyro z
1515642473088,0.062210083,5.9198456,10.258026,0.13032532,-0.6672363,0.1726532
1515642473190,-0.6412811,3.2350922,8.403595,-0.06390381,0.10243225,0.007751465
1515642473293,-0.0382843,2.8833466,7.3746796,0.36857605,0.20018005,0.11767578
1515642473399,0.33499146,3.5581207,7.240677,-0.22029114,0.030349731,-0.09121704
1515642473502,-0.19621277,4.0486603,7.6378937,0.105911255,-0.13090515,-0.02279663
1515642473605,-0.023925781,4.9627075,8.757736,0.20362854,-0.3471527,-0.11564636
1515642473708,0.8685913,5.584854,11.121841,0.47364807,-0.80529785,-0.116867065
1515642473810,0.8231354,3.9338074,11.990433,-0.9215393,0.6815338,-0.52005005
1515642473912,1.6869354,3.460022,8.987442,0.71798706,-0.53041077,-0.07777405
1515642474014,1.2275238,2.6488495,7.3651123,0.01914978,-0.017288208,-0.37832642
1515642474121,-0.38763428,2.732605,6.661621,-0.57458496,0.0499115,-0.41618347
1515642474222,-0.67477417,4.4362946,9.430115,-0.46583557,-0.18344116,0.017501831
1515642474325,-1.4931183,4.989029,9.951752,0.037490845,0.26124573,0.44267273
1515642474428,-1.6151581,4.240082,8.592621,0.06436157,0.39808655,1.1732483
1515642474531,-0.7417755,2.945572,8.6237335,0.085128784,0.72062683,1.4517975
1515642474633,-0.2871399,1.8017883,8.587845,0.26960754,0.35899353,1.7108154
1515642474734,0.22253418,2.548355,8.070984,0.28427124,0.5092621,1.6265106
1515642474836,0.5407715,3.3762665,9.229111,-0.019943237,0.47016907,1.0364227
1515642474940,0.5288086,3.8955078,9.918243,0.081466675,0.70106506,0.6112671
1515642475042,-0.4737854,4.8598175,9.028122,-0.06756592,0.31378174,0.541626
1515642475145,-0.0382843,3.2111664,13.182068,-0.57214355,0.68273926,0.3217163
1515642475249,2.1056824,3.0053864,9.623932,0.70822144,-0.18344116,0.5269623
1515642475356,0.99780273,1.6103668,8.925232,0.022827148,0.08532715,0.29238892
1515642475462,0.45942688,3.9625092,7.1617126,-0.00894165,-0.3288269,0.35102844
1515642475564,-0.39482117,4.886139,8.154739,-0.3277893,0.35533142,0.29484558
1515642475668,-0.69869995,5.601593,9.341583,-0.15919495,0.6338806,0.6039276
1515642475772,-1.5409851,4.2472534,9.860825,-0.31800842,0.6082306,1.1292725
1515642475877,-0.25125122,3.2063751,8.743378,0.09857178,0.9625244,1.1292725
1515642475979,-1.2801666,1.2562256,7.578064,-0.09687805,0.5190277,1.3919373
1515642476084,0.36131287,2.3377838,7.470398,-0.18240356,0.08654785,1.2893219
1515642476189,-0.009567261,2.8091736,9.930222,-0.3058014,-0.063705444,0.9374695
1515642476293,0.01675415,4.646866,9.485153,-0.23370361,-0.027053833,0.41090393
1515642476402,0.70588684,4.2831573,9.238693,-0.27770996,-0.23962402,0.24475098
1515642476506,0.39720154,2.1511536,8.200211,0.63612366,0.71694946,0.8446045
1515642476610,2.629715,2.3904266,7.829315,0.482193,0.09877014,0.21662903
1515642476714,1.3710938,2.5770721,7.939392,0.30503845,0.2844696,0.24230957
1515642476817,0.91166687,3.7519531,8.927628,-0.04434204,0.06700134,0.123794556
1515642476920,-0.095718384,4.060623,8.236099,0.022827148,0.23191833,0.18243408
1515642477029,-0.6197357,4.7808533,8.271988,-0.3229065,0.07312012,0.31193542
1515642477133,-0.2033844,3.6131592,14.258835,-0.17630005,0.40907288,0.5648346
1515642477239,-1.1198425,2.4550323,9.765106,0.15353394,0.34555054,0.9680023
1515642477340,-0.45942688,1.4524384,8.415558,0.03627014,0.2331543,1.3235321
1515642477442,0.22253418,1.7539368,8.394028,-0.18852234,0.5642395,1.1756897
1515642477544,-0.21057129,2.0650024,8.645264,-0.15063477,0.3199005,0.8702698
1515642477647,-0.52163696,3.3092804,8.523239,0.0032806396,0.3040161,0.5843811
1515642477749,0.050247192,4.594223,12.626923,-0.3058014,0.36387634,0.3559265
1515642477851,-0.23928833,1.4356995,14.555542,-0.81648254,1.3217163,-0.15719604
1515642477955,2.6967163,2.6488495,8.377274,1.1174774,-0.37156677,0.541626
1515642478057,-0.7776642,0.48812866,9.310471,-0.16285706,0.4640503,4.27E-04
1515642478159,-0.07896423,2.6943207,7.7240295,0.07170105,-0.03805542,0.36447144
1515642478262,-0.54556274,3.5772705,8.250458,-0.3363495,0.079208374,0.270401
1515642478366,-0.51924133,4.0989075,11.203201,-0.005264282,-0.12234497,0.4377594
1515642478468,-0.29431152,3.0173492,15.1944275,-0.002822876,-0.31904602,0.5196228
1515642478570,-0.87098694,2.4837494,10.387238,0.08634949,0.2844696,0.64424133
1515642478676,-1.5003052,1.1724854,7.463211,0.27816772,0.08898926,0.8213959
1515642478782,-0.4857483,2.5531464,7.1521454,-0.15797424,0.25271606,0.62835693
1515642478885,-0.4737854,3.4121704,8.372482,-0.13598633,-1.68E-04,0.26672363
1515642478989,-0.9954071,3.4504547,9.939789,-0.106658936,0.18673706,0.10913086
1515642479091,0.07417297,4.3262177,10.758133,0.21342468,0.41763306,0.15066528
1515642479195,-1.2993011,2.6057892,9.506683,-0.13598633,0.8366852,-0.021575928
1515642479298,0.36610413,2.445465,9.229111,0.14744568,-0.051483154,0.270401
1515642479406,-0.53359985,2.371292,8.621338,0.024047852,0.11953735,0.6027069
1515642479508,-0.58384705,2.9838562,8.549561,-0.05290222,0.04135132,0.6503601
1515642479614,-0.32302856,3.6969147,9.322433,0.054595947,0.30523682,1.0058899
1515642479716,-0.7034912,4.3166504,9.870392,-0.11643982,0.4933777,0.78230286
1515642479820,-0.2632141,3.8045807,13.344772,-0.110321045,-0.13334656,0.5489502
1515642479931,-1.7611237,2.0075836,9.1453705,0.05947876,0.24659729,1.0645142
1515642480036,-0.5766754,2.0075836,8.8701935,-0.018707275,-0.27262878,1.2661133
1515642480138,-0.550354,2.2205353,8.685944,-0.27038574,0.40786743,1.1903687
1515642480244,0.062210083,2.9001007,9.501892,-0.002822876,0.31378174,0.9900055
1515642480347,0.9308014,3.9577332,9.832108,0.37223816,0.17817688,0.46099854
1515642480452,1.2945099,4.4578247,9.671783,-0.26182556,-0.22129822,-0.17308044
1515642480555,-0.79441833,2.1942139,7.422531,0.4382019,0.70106506,0.38279724
1515642480660,1.3974152,3.172882,8.106888,0.5188446,-0.1687622,0.22763062
1515642480764,-0.54556274,2.2253265,7.9537354,0.21463013,0.18917847,0.2899475
1515642480868,-0.71066284,3.4384918,7.554138,-0.23249817,0.30033875,0.16900635
1515642480972,-0.8039856,4.8717804,9.040085,0.049697876,0.22703552,0.44267273
1515642481075,-0.87815857,5.2211456,10.133606,0.06436157,0.37609863,0.6356964
1515642481178,-0.13877869,4.268799,9.7986145,0.30747986,1.0419464,0.7089844
1515642481280,-0.46420288,2.9001007,8.965912,0.12667847,0.23191833,0.71266174
1515642481381,-0.40678406,2.2947235,9.300903,-0.08711243,-0.09913635,0.9423523
1515642481485,0.44267273,3.596405,7.6378937,0.021606445,0.031585693,0.79696655
1515642481588,0.33259583,3.929016,8.6237335,0.048477173,0.08288574,0.3046112
1515642481690,1.0097656,4.627716,10.516449,-0.049240112,-0.111343384,-0.18649292
1515642481794,0.928421,4.9292145,10.279572,-0.4756317,-0.5181885,-0.50660706
1515642481897,-0.48095703,3.3356018,8.152344,0.29405212,-0.084472656,0.23986816
1515642482000,1.2346954,3.4169464,7.278961,0.046035767,0.026687622,-0.05822754
1515642482107,0.73220825,3.5030975,6.6640167,0.061920166,0.13908386,0.14334106
1515642482209,0.17706299,3.7926178,8.059021,-0.17630005,0.0132751465,-0.07044983
1515642482313,-0.21774292,4.9459686,8.772095,-0.01626587,0.43595886,0.074920654
1515642482417,-1.2945099,5.1469574,9.121445,0.060699463,0.54959106,0.34858704
1515642482521,-0.47138977,3.9888306,9.789032,0.17553711,0.51782227,0.5733948
1515642482625,-0.6125641,2.7756805,8.011169,0.20118713,0.3284607,0.5831604
1515642482729,0.011962891,2.7756805,9.176468,-0.066345215,0.13542175,0.5648346
1515642482831,-0.29431152,3.4145508,8.429916,-0.210495,0.112213135,0.34980774
1515642482934,0.25602722,4.771286,8.408386,-0.14697266,0.103652954,0.11401367
1515642483038,0.8949127,5.161316,11.430511,-0.07246399,-0.66355896,-0.19017029
1515642483145,-0.0143585205,2.9168549,12.464218,-0.43530273,0.42495728,-0.47972107
1515642483247,1.6678009,4.0821533,7.1569366,0.495636,-0.36180115,-0.032577515
1515642483351,0.37806702,2.835495,9.669403,-0.20805359,-0.2445221,-0.36120605
1515642483458,0.04307556,3.5748749,7.133011,-0.050460815,0.06455994,-0.060668945
1515642483561,-0.105285645,4.3836517,8.128418,-0.09199524,-0.014846802,0.16288757
1515642483666,-0.04067993,5.268997,9.997208,0.1376648,0.622879,0.2679596
1515642483768,0.009567261,5.345566,9.707687,-0.20440674,-0.21032715,0.26672363
1515642483871,-0.87098694,3.5820618,8.465805,0.25128174,0.6131134,0.5391846
1515642483980,-0.59820557,2.7924194,6.795624,0.08024597,0.08532715,0.69921875
1515642484084,-0.088531494,3.2686005,8.035095,-0.0016174316,0.06211853,0.5587158
1515642484186,0.38285828,4.003189,7.860428,-0.061462402,-0.016052246,0.23495483
1515642484292,1.2466583,4.9387817,9.363113,-0.10543823,-0.104019165,-0.31967163
1515642484394,0.59580994,4.9914246,8.429916,-0.04069519,0.18429565,-0.5799103
1515642484495,-0.16270447,3.4528503,9.669403,0.105911255,0.11831665,-0.5457001
1515642484597,2.1750793,3.2973022,9.221939,0.37713623,-0.08203125,-0.44062805
1515642484701,0.40678406,2.945572,7.2933197,0.11079407,-0.16999817,-0.40641785
1515642484802,0.15074158,4.199402,7.898712,-0.21417236,-0.19688416,-0.42474365
1515642484906,-0.62931824,5.3240356,7.688141,-0.08589172,-0.13822937,-0.16572571
1515642485011,0.117248535,5.8863373,10.82991,-0.0077056885,0.2832489,-0.019134521
1515642485115,0.8566284,4.6325073,13.115067,-0.0016174316,0.15740967,-0.2695923
1515642485218,-0.1268158,3.275772,7.9130707,0.2684021,-0.04660034,-0.04966736
1515642485324,0.29193115,3.139389,8.293518,0.13400269,-0.22253418,0.17388916
1515642485427,0.16749573,3.6681976,6.8650055,-0.17384338,-0.19076538,-0.052124023
1515642485530,-0.06460571,4.3334045,8.123627,-0.14331055,-0.100357056,-0.019134521
1515642485634,0.7393799,5.7355957,9.784256,0.12911987,-0.28971863,-0.06311035
1515642485736,2.0243225,6.0514526,9.915863,-0.14697266,-0.6647949,-0.5383606
1515642485838,0.071777344,3.213562,7.721634,0.40522766,0.25027466,-0.20117188
1515642485944,1.9788666,3.4337006,6.857834,-0.045578003,-0.1504364,-0.8755646
1515642486047,-0.6029968,3.2638092,6.5611267,-0.21661377,-0.42045593,-0.5530243
1515642486150,-0.17706299,5.0847473,9.265015,-0.40109253,-0.17611694,-0.39909363
1515642486253,-0.5383911,6.0179443,7.9704895,0.058258057,0.07676697,-0.10954285
1515642486355,-0.5144501,5.8743744,7.585251,-0.3766632,0.27713013,-0.2805786
1515642486457,-0.21534729,3.8763733,11.155334,0.31115723,0.5813446,-0.33067322
1515642486559,-0.5431671,2.9312134,6.6592255,0.35147095,-0.30560303,0.07247925
1515642486661,-0.22970581,2.9024963,8.274384,-0.22029114,-0.26895142,0.11767578
1515642486762,0.38285828,3.5892334,7.379471,-0.26426697,-0.33859253,-0.003250122
1515642486868,0.22732544,3.5844421,7.8173523,-0.21905518,-0.2115326,-0.2084961
1515642486971,0.30867004,4.4602203,11.389832,-0.38154602,-0.07348633,-0.5346985
1515642487075,0.5766754,2.8857422,14.660828,-0.6613159,0.29789734,-0.94763184
1515642487179,3.5030975,4.1802673,8.877365,0.6776581,-0.5695038,-0.2781372
1515642487282,-0.055038452,2.2061768,7.8915253,0.105911255,0.030349731,-0.49072266
1515642487386,0.42591858,3.8955078,6.4582214,-0.08711243,-0.12358093,-0.4235077
1515642487489,-0.31825256,3.9385834,8.8989105,-0.12132263,0.007156372,-0.23782349
1515642487595,0.29431152,5.75235,10.961517,0.005722046,0.084106445,-0.17428589
1515642487698,-0.19381714,3.3690948,15.105896,0.25616455,0.24047852,-0.08633423
1515642487800,-0.3397827,3.1274261,8.137985,0.6031494,-0.17243958,0.36691284
1515642487902,-0.011962891,2.4335022,9.312866,0.28305054,-0.11378479,0.31071472
1515642488007,0.15792847,3.345169,6.754944,0.1071167,0.08654785,0.05293274
1515642488112,-0.17945862,3.5820618,7.207184,-0.09687805,-0.12358093,-0.18649292
1515642488216,0.72262573,5.1015015,12.067001,-0.40109253,-0.7979584,-0.5175934
1515642488320,1.5744781,5.2043915,13.301697,-0.43530273,-0.8126221,-1.1137848
1515642488429,1.179657,3.5533447,8.441879,0.5286255,-0.5206299,-0.45407104
1515642488531,-0.100494385,2.4741821,7.659424,-0.08711243,-0.38380432,-0.6617584
1515642488634,-0.20817566,3.7136536,7.0779724,-0.01626587,-0.23962402,-0.33555603
1515642488738,-0.8063812,3.929016,7.6713867,-0.34733582,0.020599365,-0.28303528
1515642488842,-0.34695435,5.0608215,9.772293,-0.17752075,-0.09791565,-0.17308044
1515642488948,-0.15553284,5.970093,9.889542,-0.20684814,-0.43634033,-0.12298584
1515642489050,-1.409378,2.6895294,7.377075,0.36001587,0.933197,0.039505005
1515642489153,-0.6006012,2.2061768,8.317459,0.1572113,-0.15167236,0.6234741
1515642489256,0.15792847,3.151352,7.511078,0.11445618,0.08288574,0.70166016
1515642489359,0.46180725,3.4959106,8.087738,-0.019943237,0.14518738,0.39013672
1515642489462,0.43788147,4.62294,7.9250336,0.04725647,-0.10523987,0.10180664
1515642489564,-1.1509552,5.3982086,10.272385,-0.110321045,0.0022735596,-0.2084961
1515642489672,-0.47616577,3.1704865,13.378265,-0.3925476,0.66441345,-0.5310364
1515642489775,2.0889282,3.5988007,10.1527405,0.60435486,-0.5206299,0.06147766
1515642489889,-0.50727844,2.395218,7.6713867,0.2024231,0.17695618,0.06881714
1515642489994,0.01914978,3.5988007,7.623535,-0.20072937,-0.15531921,0.08592224
1515642490096,-0.39242554,4.3740845,8.049454,-0.3204651,0.0340271,0.1543274
1515642490200,-0.19621277,5.21875,9.131012,-0.14453125,0.009597778,0.25819397
1515642490301,-0.9403839,3.8548431,14.033905,-0.31800842,-0.15531921,0.23130798
1515642490406,-0.9451599,3.1178436,9.908676,0.28060913,0.2673645,0.8727112
1515642490510,-0.9571228,2.526825,8.403595,0.1413269,-0.10157776,1.0645142
1515642490613,0.15792847,3.1896362,8.628525,0.44555664,0.17085266,0.9472351
1515642490720,-0.08135986,3.2207336,8.023132,0.34536743,0.50561523,0.38157654
1515642490823,0.7800598,3.8189392,7.3627167,-0.027267456,0.16229248,-0.03501892
1515642490926,-0.94755554,4.9914246,9.310471,-0.9117737,0.14640808,-0.38197327
1515642491029,-4.618149,1.6654053,13.45723,-0.7725067,0.8195801,0.39622498
1515642491133,2.457428,4.594223,7.228714,1.2250061,-0.08935547,1.1952515
1515642491236,-1.8257294,2.490921,4.8837585,0.1071167,0.583786,0.7273102
1515642491339,-0.75613403,3.9146576,7.1617126,-0.13354492,0.5605774,0.79208374
1515642491442,-0.1268158,4.347763,7.7455597,0.22319031,0.35411072,1.060852
1515642491544,-0.124420166,5.2785645,8.559128,0.020385742,0.31134033,0.71998596
1515642491646,0.5383911,4.6492615,12.8111725,-0.6381073,0.32234192,-0.09121704
1515642491749,-1.7539368,2.794815,9.140579,-0.23370361,0.2783661,0.567276
1515642491852,-0.6795654,2.589035,9.066406,0.34780884,0.39808655,1.2453461
1515642491956,0.33738708,3.739975,9.059235,0.31115723,0.20750427,0.9741211
1515642492058,0.06700134,3.3619232,7.3531494,0.21218872,0.41275024,0.34492493
1515642492161,-0.011962891,4.1324005,8.243271,-0.23861694,0.31378174,-0.037460327
1515642492263,-0.2416687,6.2883453,7.8795624,-0.54281616,-0.13334656,0.11891174
1515642492368,1.5768738,4.3621216,9.765106,0.23783875,-0.17732239,0.71022034
1515642492473,2.342575,3.2949219,7.00618,0.35025024,0.5434723,-0.030136108
1515642492576,1.2155609,4.0079803,6.2285156,0.32704163,-0.19688416,-0.32211304
1515642492678,-0.94277954,4.043869,8.006378,-0.10910034,-0.20176697,-0.2891388
1515642492781,-0.5479584,5.7762756,9.312866,-0.15553284,-0.2457428,0.08103943
1515642492887,-0.28474426,6.214157,10.279572,-0.21905518,-0.47055054,-0.07167053
1515642492991,-0.9834442,4.524826,7.4895325,0.23051453,0.45796204,0.059036255
1515642493093,-0.5383911,3.7926178,8.382065,0.06802368,-0.030715942,0.52085876
1515642493199,0.33021545,3.8285217,7.893921,0.08634949,0.084106445,0.33270264
1515642493302,0.20578003,3.735199,7.5302124,-0.01260376,-0.06858826,0.09080505
1515642493404,0.5288086,4.7617188,7.319641,-0.102996826,-0.12478638,-0.22070312
1515642493508,0.76091003,5.5082703,10.375275,-0.07978821,-0.42045593,-0.41862488
1515642493612,0.4355011,4.6588287,11.581268,-0.6222229,-0.17611694,-0.9537506
1515642493716,0.66760254,3.9314117,10.114456,0.16577148,-0.6647949,-0.2781372
1515642493828,0.83509827,3.4097748,7.800598,0.017944336,-0.39845276,-0.45407104
1515642493930,0.8231354,3.9314117,6.948761,-0.0284729,-0.1980896,-0.40641785
1515642494033,0.22253418,4.8071747,7.298111,-0.27526855,-0.17243958,-0.47483826
1515642494135,-0.35414124,5.831314,8.585449,-0.12864685,-0.033172607,-0.30012512
1515642494238,-0.49291992,5.637497,9.126221,-0.38520813,0.20870972,-0.17796326
1515642494341,-0.5479584,4.0414734,10.179062,0.13156128,0.67541504,-0.16816711
1515642494444,0.07417297,3.2614136,8.807983,0.5151825,-0.17855835,0.283844
1515642494546,0.36131287,3.1776733,8.487335,0.07902527,-0.007507324,0.11401367
1515642494648,-0.26081848,3.4695892,7.00618,-0.13720703,-0.031936646,0.15066528
1515642494757,0.47138977,4.936386,7.795822,0.005722046,-0.12234497,0.04194641
1515642494861,0.84706116,5.6638184,11.018951,-0.12376404,-0.2616272,-0.4100952
1515642494964,0.8661957,4.2544403,13.155746,-0.28015137,0.007156372,-0.82302856
1515642495069,2.4693909,3.907486,7.944168,0.75219727,-0.44122314,-0.43206787
1515642495170,0.105285645,2.3306122,7.8963165,-0.118881226,-0.2481842,-0.70573425
1515642495275,-0.45463562,4.5391846,7.7479553,-0.2715912,-0.17243958,-0.46751404
1515642495377,-1.2466583,4.965103,7.7431793,-0.15919495,0.14274597,-0.2268219
1515642495482,-1.9286194,5.079956,9.135803,0.017944336,0.21115112,0.35346985
1515642495586,-1.586441,4.9627075,12.909271,-0.57580566,-0.49864197,1.0022125
1515642495688,-2.6105652,3.1585236,9.047256,-0.2447052,0.9441986,1.1793671
1515642495792,-1.1988068,2.3282166,8.458633,-0.15919495,0.41152954,1.4921265
1515642495894,-0.8925171,2.0554352,7.7407837,-0.2581482,0.71450806,1.2795563
