time,accel x,accel y,accel z,gyro x,gyro y,gyro z
1515644465812,0,0,0,0,0,0
1515644465915,-0.03111267,3.5078735,8.798416,-0.044036865,-0.07987976,0.011077881
1515644466018,0.63648987,4.043869,9.052048,-0.06726074,-0.15194702,-0.007247925
1515644466121,-0.112457275,4.4817505,8.305481,-0.12956238,-0.04689026,0.2004242
1515644466224,0.20817566,4.7641144,8.475372,-0.031829834,0.05204773,0.080718994
1515644466327,-0.36131287,4.984253,8.350952,-0.024520874,-0.34986877,-0.09275818
1515644466431,-1.7515411,4.3094788,9.095123,-0.053833008,0.122909546,0.2480774
1515644466534,-1.5984039,2.7493591,7.2717896,0.37620544,-1.2014313,-0.035339355
1515644466637,-0.7010956,3.0293121,9.269791,-0.13200378,0.39901733,0.58283997
1515644466740,0.46899414,4.3453674,7.602005,0.32000732,1.7368011,0.9517975
1515644466842,0.4402771,3.706482,12.349365,-0.17965698,1.5608826,0.5058594
1515644466950,-0.83987427,4.3453674,7.1282196,0.43362427,-1.2490692,-0.5301361
1515644467054,-2.0865479,3.3834534,8.307877,0.13430786,0.6506958,0.101486206
1515644467157,-1.6319122,3.7160492,7.030121,0.75494385,-0.022445679,0.05505371
1515644467260,-5.0392914,3.7136536,9.451645,0.018249512,0.39657593,0.24198914
1515644467363,-2.732605,3.694519,11.172089,-1.6799316,-0.01512146,0.90538025
1515644467465,-1.758728,4.1443634,7.779068,-0.036712646,1.6830597,1.0409851
1515644467574,-0.6460571,5.0488586,6.5611267,0.23449707,0.74964905,0.69033813
1515644467677,-2.0769653,4.692322,8.511276,-1.2511139,-0.14341736,-0.26013184
1515644467785,-2.4095764,3.677765,11.736801,-0.20166016,-0.7970276,-0.27845764
1515644467888,-2.778061,2.2875366,11.923431,-0.64268494,0.22187805,0.14302063
1515644467989,-1.2394867,3.7519531,6.86261,0.8575592,-1.2099609,-0.7732544
1515644468092,-3.8069763,2.7445679,4.881363,0.3297882,0.79486084,-0.2650299
1515644468195,-4.6731873,1.8185425,11.964111,-0.8931427,0.4674225,0.555954
1515644468299,-5.687744,1.7228394,10.39682,-0.17721558,0.711792,1.1277313
1515644468404,-1.0648041,4.015152,8.764908,-0.7709656,-0.4915924,0.21998596
1515644468507,-0.22492981,5.5082703,6.900894,-0.2859497,0.6739044,0.5339813
1515644468609,1.3304138,4.8047943,8.286346,0.46539307,-1.8012848,-0.4592743
1515644468713,-1.0624084,3.1968079,9.037689,-0.053833008,-0.1104126,0.0061950684
1515644468816,-0.44506836,1.9142609,10.72702,-0.41423035,-1.3700256,-0.55578613
1515644468920,-0.6652069,2.6368866,5.97966,0.631546,0.038604736,-1.4855194
1515644469028,-1.7060852,0.41874695,12.485748,-0.44111633,0.77531433,-0.7133789
1515644469132,-3.562912,2.3688965,11.46402,-1.3134155,0.17544556,0.59750366
1515644469234,-2.0913239,1.5936127,8.109283,0.28701782,-0.6540985,0.61460876
1515644469337,-0.25602722,3.0556335,6.4414825,0.1831665,0.39291382,0.6011658
1515644469442,0.1651001,3.8955078,11.531006,-0.014755249,0.86206055,0.026947021
1515644469546,-0.44506836,3.4911346,12.6388855,0.18560791,-0.5502472,-1.0738068
1515644469648,-2.4263153,1.2059784,11.815765,-0.152771,0.56884766,-0.18928528
1515644469760,-1.763504,1.8257294,5.8624115,0.89056396,-0.99372864,-0.5325775
1515644469863,-2.3401794,1.586441,7.290924,-0.015960693,1.0281982,0.17845154
1515644469965,-3.4791565,2.5842438,10.475784,-0.2639618,-0.013916016,0.21142578
1515644470069,-2.8570251,2.0841522,13.227524,-0.8442688,0.5993805,1.0495453
1515644470171,-1.208374,2.2612152,6.929611,-0.031829834,-0.62965393,0.3531494
1515644470274,0.22013855,3.7998047,6.5898285,-0.11857605,1.147934,0.4496765
1515644470376,2.2827454,4.027115,12.485748,-0.24440002,-0.48059082,-0.33465576
1515644470477,0.46180725,2.1750793,12.940384,0.6791992,-0.74328613,-0.6510773
1515644470579,-2.5100708,2.1511536,8.305481,0.5350342,-0.41828918,-0.28945923
1515644470683,-2.0626068,1.4428711,5.7140656,1.1446686,-0.10430908,-0.5337982
1515644470785,-4.4482574,1.1150513,9.61676,-0.11001587,1.5535583,0.4631195
1515644470887,-5.2737885,2.1343994,11.73201,-1.2865448,-0.5917816,0.5913849
1515644470988,-2.7110748,2.600998,10.597809,-0.38612366,0.9842224,1.1594849
1515644471090,-0.42114258,2.7589264,6.9224396,-0.012298584,-0.41584778,0.17477417
1515644471192,1.6103668,3.5365906,8.370087,-0.16377258,0.13391113,-0.17216492
1515644471295,3.5820618,4.187439,11.91626,-0.039154053,-0.22280884,-1.2155304
1515644471399,-0.79681396,1.5601196,11.693726,1.4256592,-1.0083923,-2.0927277
1515644471504,-0.22492981,0.17945862,9.511475,0.2650299,-0.88375854,-1.2106476
1515644471611,-1.2418823,0.82073975,5.4604187,0.73295593,-0.035888672,-1.6162567
1515644471712,-1.9262238,2.6033936,10.097717,-0.13446045,1.0782928,-0.8343506
1515644471815,-0.5383911,2.6392822,13.576874,-0.17965698,-1.0597076,-0.7964783
1515644471918,-2.4311066,1.3950195,11.181656,0.8832092,0.9585724,-1.1764374
1515644472020,-2.8857422,1.1533356,9.59761,1.1055756,0.24996948,-1.6809998
1515644472123,1.9166565,2.3688965,5.2881317,2.305313,-1.7951813,-2.0695038
1515644472225,-0.84706116,3.940979,13.050461,2.4824677,0.77897644,-2.9161682
1515644472329,-5.687744,2.0769653,5.9126587,3.7029724,-4.4768677,-3.29245
1515644472430,-3.139389,4.5224304,5.4101715,1.4256592,-2.376709,-1.3486786
1515644472532,-3.7543335,6.1088715,6.6999054,0.70484924,-1.4530945,-1.0982361
1515644472635,-6.3505554,7.7072754,6.8075867,0.19052124,-1.7292023,-0.889328
1515644472739,-7.716858,4.6779633,8.3485565,1.0090637,-0.20692444,-0.53868103
1515644472843,-3.2398834,4.577469,2.548355,0.12086487,-0.14585876,0.06239319
1515644472945,0.5312042,6.900894,6.776474,0.15995789,0.13635254,-0.26991272
1515644473054,-3.5581207,8.8701935,9.284149,1.4110107,-1.3577881,-1.7164307
1515644473157,-5.8169556,5.9940186,7.5708923,1.523407,-1.1024475,-1.990097
1515644473265,-3.2638092,2.904892,4.371689,0.12942505,-0.22770691,-1.1446686
1515644473367,-7.0181427,4.450653,5.25943,0.08543396,-0.065216064,-0.9479523
1515644473470,-10.277176,4.491333,9.32962,-1.4319153,-0.69807434,0.21998596
1515644473576,-6.032303,3.3332062,7.10907,-0.92123413,-0.057891846,0.9249115
1515644473678,-3.5820618,3.3068848,4.307083,-0.003753662,-0.39752197,1.0788574
1515644473782,-1.9405823,4.278366,5.4723816,-0.9688873,0.16934204,0.9945679
1515644473887,-0.96191406,5.3168488,12.445068,-0.81495667,-1.1440125,-0.4971466
1515644473989,-4.515259,5.0392914,10.133606,0.09765625,-0.44517517,-1.0762482
1515644474091,-4.47937,3.6394806,7.9250336,0.5777893,0.16690063,-0.26623535
1515644474194,-1.5050812,3.081955,3.9361877,1.0188446,-0.29612732,-0.32243347
1515644474299,-5.85524,4.4075775,9.750748,-0.284729,1.1564941,0.25907898
1515644474401,-3.517456,3.1992035,10.281952,-0.5498352,-1.7377625,0.9908905
1515644474504,-3.797409,3.4983063,3.4121704,-0.515625,0.11802673,0.87361145
1515644474614,-0.45224,5.3072815,5.584854,-0.035507202,0.93536377,0.22975159
1515644474716,-3.7662964,5.6063843,11.73201,0.42630005,0.009307861,-0.30778503
1515644474821,-1.5314026,4.862213,6.948761,0.8990936,-1.2564087,-0.48492432
1515644474926,-2.9192505,3.8979034,6.57547,0.65719604,-0.41828918,-0.079315186
1515644475031,-1.7060852,4.6636047,3.357132,1.5612793,-0.30467224,-0.69628906
1515644475138,-5.1469574,4.484146,11.265411,-0.284729,0.16810608,0.30673218
1515644475240,-2.9551392,5.3982086,9.84407,-0.0513916,-0.7909241,1.347641
1515644475343,-2.136795,5.517853,5.1230316,-0.18209839,0.016647339,0.621933
1515644475446,-0.32063293,5.757126,5.2091827,0.63887024,0.19743347,0.28108215
1515644475550,-0.7298126,7.767105,7.606781,0.5887909,0.93048096,-0.10986328
1515644475657,-1.385437,6.7693024,9.389435,-0.7013397,0.69467163,-0.5509033
1515644475760,-2.2301178,5.9772644,6.7094727,-1.1472626,0.19743347,-0.6852875
1515644475861,-2.9192505,4.1778717,5.6661987,1.4427795,-0.8116913,-0.063430786
1515644475964,-4.096512,5.785843,6.276367,0.8685608,0.9133606,-0.7928009
1515644476069,-8.382065,5.7667084,8.228912,-1.0470734,0.47354126,-0.2515869
1515644476172,-3.8811646,4.8478546,7.9657135,-0.7172241,0.066711426,-0.014572144
1515644476275,-2.725418,4.524826,4.371689,0.5985718,-0.40608215,-0.27601624
1515644476379,-3.929016,5.69014,7.092331,-0.07092285,0.24508667,-0.52645874
1515644476481,-3.7471619,7.204788,8.822342,0.42018127,-1.2845001,-0.61442566
1515644476583,-2.2588196,6.891327,9.583252,-0.48020935,-1.4066772,-0.7488251
1515644476686,-6.690338,3.6131592,6.2309113,1.4647675,-0.68707275,-0.075653076
1515644476790,-1.2681885,3.5246277,1.1174469,0.68040466,-1.399353,-0.16848755
1515644476891,-7.2143555,1.5337982,11.425735,-1.3341827,1.9530487,-0.15751648
1515644476994,-7.482361,4.1611176,8.6979065,-1.5382233,0.6445923,0.3482666
1515644477097,-6.795624,3.069992,9.224335,-0.9664459,0.19866943,0.6329346
1515644477201,-3.1585236,3.7854462,5.15654,0.9003296,-0.16294861,0.37025452
1515644477303,-1.7515411,6.238083,6.714264,-0.5339508,0.13024902,0.27252197
1515644477404,-3.7208405,8.0327,10.449463,0.5044861,-0.5111542,-0.119628906
1515644477507,-2.376068,6.8745728,8.528015,0.2124939,-1.1464539,0.059951782
1515644477611,-2.847458,2.9599152,6.920044,1.7347717,0.21575928,0.7306671
1515644477715,-1.6414795,2.7637177,3.6083832,0.2992401,-0.78848267,0.052612305
1515644477817,-3.270996,3.7543335,9.8033905,-1.1619263,0.5627289,0.23587036
1515644477924,-5.1756744,5.7475586,9.5354,-0.6561279,-0.32910156,0.6573639
1515644478027,-4.594223,4.790436,5.91745,0.039016724,-0.16662598,0.56573486
1515644478129,-2.5005035,5.304886,4.5750732,-0.053833008,0.7716522,0.6683655
1515644478233,-1.586441,6.520447,7.915451,-0.5644989,0.48210144,0.6023865
1515644478338,-0.8542328,6.276367,11.277374,-0.9163513,-0.27902222,0.20289612
1515644478447,-2.395218,4.821533,9.609573,0.13919067,0.2915039,0.11491394
1515644478551,-2.0243225,4.153946,5.97966,0.70240784,-0.068878174,-0.10374451
1515644478654,-2.6775665,4.6636047,6.7333984,0.35910034,0.5834961,-0.19293213
1515644478759,-3.3212433,6.632904,8.963516,0.0023651123,0.08015442,0.07827759
1515644478863,-4.4195404,4.7401886,9.322433,-0.43499756,-0.75305176,0.80274963
1515644478967,-3.0197449,3.3930206,6.6711884,0.08909607,0.070373535,0.47164917
1515644479072,-1.0743713,5.654236,4.8789673,-0.13323975,1.0587616,0.6646881
1515644479176,0.071777344,7.8723907,9.0711975,0.06832886,-0.07376099,0.013519287
1515644479280,-1.9477539,6.448654,10.8012085,-0.2211914,-0.07254028,-0.04510498
1515644479382,-1.627121,4.3980103,8.2456665,0.1672821,-0.1898346,-0.32611084
1515644479486,-1.5481567,3.4576263,6.7860413,0.5386963,-0.5966644,-0.6694031
1515644479590,-3.1944122,4.713867,8.118851,0.22349548,0.29882812,-0.59365845
1515644479693,-6.4582214,4.6301117,8.049454,0.3639984,0.5041046,0.12591553
1515644479798,-1.6582336,4.589432,7.7455597,-1.1118317,-0.50871277,0.2774048
1515644479901,-1.3734741,4.9531403,8.054245,-0.25663757,1.0379944,0.35682678
1515644480006,-0.7920227,5.852844,7.7144623,0.20637512,0.46498108,0.105148315
1515644480112,-0.65563965,6.8889313,8.963516,0.38964844,-0.6467438,-0.20269775
1515644480222,0.086135864,4.924423,10.121643,-0.49853516,-0.5612335,-0.4959259
1515644480325,-2.5746765,4.1491547,7.9082794,0.30168152,-0.3889618,-0.66819763
1515644480427,-2.3090668,3.5198364,6.9152527,0.8917694,-0.45617676,-0.5460205
1515644480528,-3.4456635,4.204193,8.0733795,-0.32748413,0.23652649,-0.052444458
1515644480630,-3.9242249,4.388443,9.856033,-1.0238647,0.005645752,0.6463623
1515644480732,-2.0865479,3.6634064,8.262421,-0.14910889,-0.48059082,0.07215881
1515644480842,-1.249054,4.7976074,5.54657,0.14042664,0.6299286,0.3458252
1515644480946,-2.395218,1.3088684,8.707489,0.45439148,1.344635,0.6170502
1515644481049,-1.1916199,5.4006042,11.093124,-1.2132263,-1.2649536,-0.37864685
1515644481152,-1.7443695,3.9194489,12.055038,0.40429688,-0.09698486,-0.91130066
1515644481255,-1.4117584,2.6847534,7.7886353,0.17707825,-1.3639069,-0.23690796
1515644481357,-0.50727844,2.761322,7.6666107,0.42385864,-1.0926819,-1.028595
1515644481461,-2.572281,2.9623108,10.588242,0.012130737,0.46133423,0.013519287
1515644481563,-2.1224365,3.7710876,9.336792,-0.5791626,-1.3223724,0.45576477
1515644481665,-2.8187408,2.2014008,8.855835,-0.41667175,0.11680603,0.57673645
1515644481767,-2.548355,3.2973022,6.793228,-0.18333435,0.4857788,0.7844238
1515644481874,0.15553284,3.1058807,7.9537354,-0.18209839,-0.5477905,1.4295044
1515644481978,1.385437,0.9068756,18.86502,-1.1655884,2.2291565,1.5431213
1515644482082,-2.6081696,2.1248322,7.1282196,0.38108826,-0.09942627,0.83818054
1515644482186,-1.0671997,1.5218353,10.289139,0.042678833,0.53952026,1.0251007
1515644482289,-2.904892,0.71784973,8.865402,0.38597107,0.79974365,1.9071808
1515644482392,-4.5343933,-0.4785614,12.691528,-1.0385437,2.6176758,3.405014
1515644482498,-3.493515,0.9954071,6.929611,-0.08924866,1.5865326,2.9627533
1515644482601,-2.0027924,-0.1483612,11.839691,-1.5809784,2.1436462,3.8595123
1515644482704,-0.90927124,2.4717865,10.064209,-0.16989136,0.45645142,3.0641632
1515644482807,0.8661957,3.9194489,8.654846,-0.0074005127,0.6531372,2.3237915
1515644482910,1.2131653,4.598999,7.2263184,-0.32748413,-0.2240448,1.0446625
1515644483013,3.7519531,3.4719849,15.132217,-0.11613464,0.53219604,-0.26623535
1515644483117,-0.90927124,3.6801605,7.8173523,0.60466003,0.009307861,-0.565567
1515644483219,-0.8614197,3.8500519,7.240677,0.40797424,0.09970093,-0.23570251
1515644483323,-6.376877,0.5048828,12.868607,0.47639465,1.1882629,0.18945312
1515644483425,-4.742569,0.7034912,6.0562286,-2.2150574,-0.35476685,3.1460266
1515644483527,-0.39482117,4.3908234,8.647659,-0.6133728,2.3867798,2.3079224
1515644483629,1.7156525,4.2352905,8.712265,-0.8699341,0.08503723,1.657959
1515644483732,0.0047912598,4.7114716,11.210373,0.5069275,0.8925934,1.0434265
1515644483835,1.0145569,5.8576355,7.898712,-0.092926025,-2.5550995,0.4008026
1515644483940,-3.4624176,2.8426666,11.988037,1.238739,0.20843506,-0.89785767
1515644484044,-1.1485596,2.1296082,5.4388885,0.38720703,-1.92836,-1.0371552
1515644484146,-4.445862,3.7447662,4.811966,0.685318,1.5694427,-0.9577484
1515644484250,-2.8522491,4.742569,14.409576,-1.0641937,0.5224304,0.4423523
1515644484354,-2.5363922,3.3643036,11.468796,-0.49365234,-1.0462646,1.2413483
1515644484457,-3.0029907,3.184845,4.524826,0.12086487,0.02029419,1.256012
1515644484560,0.6891327,4.2879333,7.199997,-0.14544678,0.6030426,0.7636566
1515644484661,4.6731873,6.7166595,9.451645,-1.1313782,-1.4213257,0.029388428
1515644484767,-3.5437775,2.8953094,14.608185,0.73295593,-0.33766174,-1.0249329
1515644484870,-0.6053772,1.8711853,8.604584,1.1116943,-0.6907501,-0.2833557
1515644484974,0.95951843,2.4478607,5.0775757,0.5509186,-0.11164856,-0.4934845
1515644485077,-1.5098724,2.7828522,10.432709,-0.5901642,1.4142761,-1.0078278
1515644485180,-4.6947174,3.9840546,9.717255,-0.70254517,1.1576996,0.4582367
1515644485284,-2.5411835,4.455429,8.049454,-0.5241852,0.85227966,1.1301727
1515644485389,1.5170441,4.1036835,7.7431793,-0.035507202,-0.028564453,0.9334717
1515644485497,1.8305054,7.1066895,7.001404,0.20516968,0.53952026,-0.29800415
1515644485600,-3.7088776,8.817551,6.41037,1.9375763,0.96224976,-0.46539307
1515644485703,-1.6654053,4.208969,13.100708,1.5832825,0.0068511963,-0.8734436
1515644485807,-2.560318,3.1202393,4.3262177,1.0444946,-1.8122864,-0.32855225
1515644485912,-5.30249,5.09671,2.6416779,1.5246277,0.54196167,-0.11230469
1515644486017,-4.1563263,6.551544,9.693329,-1.3561859,0.8730469,0.9359131
1515644486124,-3.4432678,6.049057,6.4462585,0.0060272217,-0.62109375,0.62927246
1515644486227,-3.0556335,5.8695984,5.5298157,-0.50953674,0.43444824,0.3323822
1515644486331,-0.071777344,5.276169,4.278366,-0.07336426,0.3709259,0.43989563
1515644486437,0.55274963,7.278961,6.7333984,-0.075805664,0.5016327,-0.30532837
1515644486540,-1.2418823,8.860626,6.489334,0.05734253,-0.8801117,-0.4091797
1515644486647,-4.474579,6.2979126,15.304489,0.29067993,-0.5563507,-0.7585907
1515644486751,-2.3401794,4.99382,7.377075,0.17340088,-1.2722778,-0.5350189
1515644486855,-0.6795654,4.266403,4.3860474,1.0677032,-0.78848267,-1.3059235
1515644486957,-4.8765717,4.9698944,5.721237,0.056121826,0.2780609,-0.7011719
1515644487064,-3.7112732,6.3098755,6.072983,-0.29084778,0.5590668,-0.22593689
1515644487170,-1.7348022,7.204788,9.281754,-1.8460846,-0.9094391,1.0116577
1515644487274,-2.1631165,6.168701,7.276581,-0.25663757,-0.2765808,0.21266174
1515644487376,-0.6628113,5.190033,4.8263245,1.0054016,-0.09208679,-0.25523376
1515644487481,1.0600128,6.707077,6.71904,-0.25419617,-1.0682526,0.10758972
1515644487583,-0.7154541,8.228912,11.602798,-0.76976013,0.14978027,-0.63275146
1515644487686,-1.5840454,5.79303,8.358124,0.836792,-0.6223297,-0.8575592
1515644487790,-0.112457275,3.9912262,7.0085754,-0.24319458,-1.3773499,-0.7133789
1515644487894,-1.5601196,4.594223,6.7214355,0.35543823,0.09237671,-1.1495514
1515644487996,-3.7543335,5.1996,10.140778,-0.2822876,0.47842407,0.6207123
1515644488098,-3.9768677,5.637497,10.430313,-0.41300964,-0.35720825,0.88093567
1515644488204,-2.0243225,4.8478546,4.4362946,0.18440247,0.014205933,0.7917633
1515644488309,0.34457397,5.8576355,5.1349945,0.11842346,1.2456818,0.35682678
1515644488411,0.7920227,6.752548,8.193024,-0.34092712,-1.1464539,-0.1013031
1515644488513,0.19621277,7.257431,8.178665,-0.42523193,-0.34010315,-0.4030609
1515644488617,-2.995819,5.6973114,10.595413,-0.0025177002,-0.63697815,0.0513916
1515644488720,0.22253418,5.3479614,5.1637115,0.78793335,-1.009613,-0.48492432
1515644488824,-1.9812622,5.6446686,8.140381,-0.8418274,0.698349,-0.34199524
1515644488930,-0.9882355,5.3168488,8.389236,0.063446045,-0.5954437,0.3788147
1515644489032,-2.7996063,4.1850433,9.61676,-0.30549622,0.3012848,0.41912842
1515644489135,-1.1700897,3.7902374,7.791031,-0.9823303,1.2322388,1.1375122
1515644489240,1.2131653,5.4963074,6.551544,-0.53274536,1.3910675,1.0006714
1515644489342,3.3356018,6.6352997,12.32782,-0.10269165,-0.44517517,0.337265
1515644489444,1.2945099,4.2831573,13.579269,-0.045272827,-0.5734558,-0.10986328
1515644489549,-1.8352966,3.448059,7.137787,0.5313721,-0.18739319,-0.29312134
1515644489653,-0.79681396,3.1011047,6.845871,1.214325,-0.2509308,-0.46295166
1515644489757,-1.421341,3.5892334,6.0753784,-0.23095703,0.3709259,0.013519287
1515644489861,-3.7184448,4.610962,11.779861,-0.8406067,0.42712402,0.3922577
1515644489963,-2.0362854,4.587036,10.844269,0.11230469,0.21943665,0.7978668
1515644490066,-0.42591858,4.2927246,5.860016,0.22105408,0.5920563,0.7636566
1515644490167,1.2107697,5.103897,5.87677,0.35910034,1.2591248,0.5400696
1515644490269,-0.66760254,6.8817596,7.869995,-0.4679718,0.026412964,0.07215881
1515644490373,0.27038574,5.848053,13.318451,-0.04647827,-0.4280548,-0.0035705566
1515644490477,-0.87338257,3.8644104,8.042282,0.9003296,-0.6174469,-0.5313568
1515644490582,-0.59103394,2.9838562,5.3479614,1.3938904,-0.20327759,-1.2350616
1515644490685,-7.022934,4.713867,4.6636047,0.36520386,1.9652863,-0.9467468
1515644490788,-5.7762756,5.01297,11.380264,-1.8131104,0.9316864,1.2059326
1515644490892,-3.969696,5.168503,6.2859497,-0.24563599,0.3892517,0.8161926
1515644490995,-0.8374939,4.78804,5.967697,-0.22363281,-0.16539001,0.84672546
1515644491098,0.124420166,6.24527,7.1808624,0.1306305,0.4063568,0.17601013
1515644491203,0.9451599,9.087936,7.10907,0.11230469,-1.084137,-0.44218445
1515644491306,-1.6630096,7.0707855,15.536591,0.13674927,0.6140442,-0.92230225
1515644491414,-3.0771637,3.4671936,9.324829,0.62054443,-1.9552155,-0.7695923
1515644491518,-1.7778625,3.3954163,1.9333954,1.2644043,-0.8801117,-0.96139526
1515644491621,-3.5844421,3.5198364,9.099899,-0.1686554,0.7484436,0.047714233
1515644491725,-4.47937,5.3982086,8.841476,-1.438034,-0.012680054,0.69525146
1515644491829,-3.5246277,5.024933,10.564316,-0.8442688,1.266449,0.4741211
1515644491931,-2.5435638,4.7521515,6.855438,-0.45454407,-0.21183777,0.5156555
1515644492033,-0.58384705,4.811966,9.992432,0.14775085,0.50531006,0.4631195
1515644492136,-0.33738708,7.8053894,4.82872,0.12698364,-1.2466278,0.37513733
1515644492238,-0.23928833,5.1015015,12.110077,0.23570251,-0.91796875,0.24931335
